raw_hexCode,raw_timeStamp
8D8001ACEA408858013C08D77BBC,172EC5F3BE001C
8D8001AC58A39721B4FBD3F35297,172EF7FFB9011B
8D8001AC9909940FB070500F5DC6,172F03AF50A51B
8D8001AC58A3A721CCFBF9DF6813,172F36CD283B3E
8D8001AC9909940FB0684F60A956,172F393FB8FD1C
8D8001ACEA408858013C08D77BBC,172F61E3DB781D
8D8001AC58A3B721E6FC240E4BFB,172F7AB0770F16
8D8001AC58A3C363A97C37FA8B01,172FB7C1415E20
8D8001AC9909940FB05C4F86035F,172FC0B28B171C
8D8001AC58A3E7222EFC9777C223,173033D2B3B21C
8D8001AC9909940FD05050FE9DB4,1730807B0FD81B
8D8001ACEA408858013C08D77BBC,1730A3060BDC18
8D8001AC58A5072262FCE8BE7A03,1730B6C731FD18
8D8001AC9909940FD048506E29B4,17313B1511261E
8D8001AC58A51364437D2FC12ACE,17314156607023
8D8001AC9909940FD048506E29B4,17317001E37C19
8D8001AC58A523645B7D5521F789,17317B72D84A37
8D8001AC9909940FD044502673B4,1731B2FE46D617
8D8001ACEA408858013C08D77BBC,1731E16ABAFC1D
8D8001AC58A543648F7DA8F2ECB9,1732019BBD5520
8D8001AC9909950FD040501D4F7A,17322E2982F523
8D8001AC58A54722FCFDDFF92E7C,173247AF4E3021
8D8001AC9909950FD03C50F70161,17326EE4D97422
8D8001AC58A5572312FE026C6B3C,1732826BE9A121
8D8001ACEA408858013C08D77BBC,173283992A6B26
8D8001AC9909950FD03C50F70161,1732B209DE4B27
8D8001AC58A56364DD7E26CAE5B8,1732C784A79B28
8D8001AC9909950FD040501D4F7A,1732F956DA501F
8D8001AC58A5672344FE53BA4C69,173301BCAA4A2A
8D8001ACEA408858013C08D77BBC,17332421FD2121
8D8001AC58A57365097E6DA746FE,1733353325F427
8D8001AC9909950FD040501D4F7A,1733371251DC22
8D8001ACF82300030049B83A69D6,17334EF719A824
8D8001AC58A5772370FE98DE946A,17336E92E0871D
8D8001AC9909960FD03C50F21E33,173374D190244A
8D8001AC230490F7C39820F4C8AE,1733A34C807B23
8D8001ACE11C0600000000DBCDF0,1733A93D287221
8D8001AC9909960FD03C50F21E33,1733AB6FF55919
8D8001AC58A5872388FEC0A234D9,1733ADD75E363E
8D8001ACEA408858013C08D77BBC,1733C70EE6391C
8D8001AC9909960FD03C50F21E33,1733E24C276B20
8D8001AC58A59723A4FEED706AFF,1733F6270A891E
8D8001AC58A59723BEFF15D3FD41,173435AEAF4224
8D8001AC9909960FD04051E7A421,17345A2BF6DB21
8D8001ACEA408858013C08D77BBC,17346049ECE71F
8D8001AC58A5A3658B7F3C2CFC89,17347B20CA1117
8D8001ACF82300030049B83A69D6,17348DC57C5A20
8D8001AC9909970FD04051E4AEEF,1734A0D4AEC11D
8D8001AC58A5B3659F7F5F0BEFBF,1734B137271E3B
8D8001AC9909970FD04051E4AEEF,1734E91813093E
8D8001AC58A5B7240AFF90DCF157,1734FB6C9DA022
8D8001ACEA408858013C08D77BBC,173502E10F5122
8D8001AC9909970FB04050D4DE9D,173533720B011C
8D8001AC58A5C365D57FB56273A0,1735376B84451D
8D8001AC9909970FB040512B2A94,17356C59393B18
8D8001AC58A5D365EF7FE0434274,1735808A8A5E20
8D8001ACEA408858013C08D77BBC,17359E01D5AE1B
8D8001AC9909980FB040513A488E,1735A8B1687229
8D8001AC58A5D7245500079E5619,1735B88DC06126
8D8001ACF82300030049B83A69D6,1735CC99475327
8D8001AC9909980FB040513A488E,1735E6A2A4F12A
8D8001AC230490F7C39820F4C8AE,17361B728ED424
8D8001AC9909980FB040513A488E,1736260D40CD1F
8D8001ACE11C0600000000DBCDF0,17362AF4C50829
8D8001AC58A5F72485005741D48E,1736380FBF0E2A
8D8001ACEA408858013C08D77BBC,17364341053C26
8D8001AC9909980FB040513A488E,17366ADDD49923
8D8001AC58A5F7249D007E0C7743,1736771C55172A
8D8001AC9909990FB04051394240,1736ADFF8F3626
8D8001AC58A703666B80AA7D83C4,1736B8125A7A21
8D8001AC9909990F9040517C3E69,1736E451F4FA39
8D8001ACF82300030049B83A69D6,17370905D0CE1F
8D8001ACEA408858013C08D77BBC,17378201BF491C
8D8001AC58A72366C981455CE3DA,1737AB68A7891E
8D8001AC9909990F9040517C3E69,1738185696F117
8D8001ACEA408858013C08D77BBC,1738205F62BD18
8D8001ACF82300030049B83A69D6,17384222E9371D
8D8001AC99099A0F90405179213B,173859A54D7743
8D8001AC99099A0F90405179213B,1738A1FC46A114
8D8001ACE11C0600000000DBCDF0,1738A234631216
8D8001AC230490F7C39820F4C8AE,1738AAE7C2A61B
