raw_hexCode,raw_timeStamp
8F702093392D4395E27ABB2372CC,13A1C49941FDC9
8F702093393D368692787424E4AF,13A1E1821C66E1
8F702093394D368690787281C60A,13A221CE1CB2DF
8F702093E100A400000000E88E2B,13A2226905AEE3
8F702093394D3395DC7AB77970E3,13A248C57B43E2
8F702093F9002602864838D35A93,13A24EBC325FCB
8F702093394D3395DA7AB6AA7D6C,13A261852F53D7
8F702093394D36868C7870056D0D,13A2819F2846CB
8F702093395D3395D67AB45E5313,13A2A09DCF64CA
8F702093395D36868A786D7B0968,13A2C5CB8B3BCA
8F702093396D368686786CD4B9DC,13A2E8A93718C5
8F702093F9002602864838D35A93,13A2ED6FC268DB
8F702093396D3395D07AB07B2512,13A30BC077E8C8
8F702093397D3686827869B1E58F,13A32B58687BDA
8F702093397D3395CC7AAE52E7FF,13A34C59187ADC
8F702093E100A400000000E88E2B,13A367C7AABCBE
8F702093398D36867E78673FEF71,13A36D6F0DBECB
8F702093F9002602864838D35A93,13A3917290EBC8
8F702093230820F4CF5820FC9FAE,13A39713D96CCD
8F70209339AD4686787862DBEAB1,13A3D549FB21BF
8F70209339BD468674785FD145EE,13A4167C3943CF
8F702093F9002602864838D35A93,13A4306A0E7AC7
8F70209339BD468672785DFDA073,13A439A5E760D0
8F70209339BD4395BA7AA0D91237,13A4609D35E3C8
8F70209339BD56866E785AB66BAB,13A48021CB0FD1
8F70209339CD56866A78583F88BE,13A49976EB04CE
8F702093E100A400000000E88E2B,13A49C29EAB5CF
8F70209339CD56866A78563FDCFF,13A4B14E78A9CE
8F70209339DD5686687855765D07,13A4CF584757B9
8F702093F9002602864838D35A93,13A4D11FD22DCB
8F702093230820F4CF5820FC9FAE,13A4E09D6F52BA
8F70209339DD56866678533422A4,13A4EB0D6105D0
8F70209339ED668664785177D4AC,13A512E7D04FDE
8F70209339ED668662784F5B99B3,13A52B58A2E4C0
8F70209339ED668660784EBFC538,13A547955C48B9
8F70209339FD7395AA7A911C6FDD,13A568A985E4BE
8F702093F9002602864838D35A93,13A572CCAA36BE
8F70209339FD76865C784AE35BB3,13A58795635CC8
8F7020933A0D8395A67A8CE70796,13A5AA28A29CD1
8F7020933A0D86865A78456DC5B1,13A5C960E620B3
8F7020933A1D9686587843EB2496,13A5E1829B5AB7
8F702093E100A400000000E88E2B,13A5E21EF923B6
8F7020933A1D9686567841A96303,13A60106671CBC
8F702093F9002602864838D35A93,13A6129DBD2CBC
8F702093230820F4CF5820FC9FAE,13A616C81F02C8
8F7020933A2DA395A07A83F17141,13A61F6D16A9B8
8F7020933A2DA395A07A81F16D5A,13A63874FECCC3
8F7020933A3DB3959E7A7FB393EC,13A65597E849B9
8F7020933A3DB3959E7A7C4C7BFE,13A66EEB95A3C4
8F7020933A4DC6865278348B9B83,13A68D8B685FCE
8F7020933A4DD3959C7A77B50F48,13A6B0B656FBBE
8F7020933A5DE68652782FB87B8D,13A6D0D23557B7
8F7020933A5DE68650782DA3CF14,13A6EABF892AAF
8F7020933A5DF3959C7A6E86F35D,13A70C599144AF
8F7020933A6DF6865278278110B0,13A728F5FF67B2
8F702093E100A400000000E88E2B,13A72C8BA456BA
8F7020933A6E03959C7A6979DF5E,13A74C13E1F9AA
8F702093230820F4CF5820FC9FAE,13A757684D5BB0
8F7020933A7E13959E7A61FF6A38,13A78FED29B9A7
8F7020933A7E23959E7A5E501E38,13A7B1E6B253C1
8F7020933A7E3686547816A64389,13A7D7F9C019B5
8F7020933A7E3395A07A58BAF542,13A7F319553AB6
8F7020933A8E4395A27A55E2CE46,13A813817DDCB2
8F7020933A8E468658780E430FE4,13A82EED06D6A5
8F702093E100A400000000E88E2B,13A8731BB67BB4
8F702093F9002602864838D35A93,13A887E35AC5B2
8F702093230820F4CF5820FC9FAE,13A88BC14606B5
8F7020933A9E66865E7804A302BD,13A8924FA2F9B9
8F7020933A9E76866477FC2104CA,13A8DA64593EB9
8F7020933A9E8395B27A3D28590B,13A8F90DEB8AAF
8F7020933AAE8395B67A3AE96F9A,13A918459493A3
8F702093F9002602864838D35A93,13A925B3BDC3AB
8F7020933AAE96866C77F360C872,13A934E1D211AB
8F7020933AAE9395BC7A33534D95,13A957F9F765A7
8F7020933AAE9395BE7A3148F90C,13A9727F7E99AC
8F7020933AAEA6867877E9DBA4E9,13A997157B069A
8F7020933AAEA395C67A2965FEFB,13A9B1E715FFA1
8F702093E100A400000000E88E2B,13A9B6FC1125B0
8F702093F9002602864838D35A93,13A9C533A629A0
8F702093230820F4CF5820FC9FAE,13A9D67D84029C
8F7020933ABEA6867E77E2A50479,13A9D7FB211099
8F7020933ABEA395CE7A225905E5,13A9F7DD0A58A1
8F7020933ABEA6868677DC32179E,13AA15E35C24A1
8F7020933ABEA395D67A1B1446F0,13AA36131B73A0
8F7020933ACEB6868E77D52D3319,13AA5A6377A89C
8F702093F9002602864838D35A93,13AA65B2DE9EA0
8F7020933ACEB6869277D2565421,13AA73B0CF0FA7
8F7020933ACEB395E47A10E64CDF,13AA971495B7B7
8F7020933ACEB395E67A0EFD50C4,13AAB0B5E073BA
8F7020933ADEC395EC7A09490DA2,13AAD7FA1B87C5
8F702093E100A400000000E88E2B,13AAEB106B57BC
8F702093F9002602864838D35A93,13AB0B927690B5
8F7020933ADEC686A877C0851D99,13AB1381E0ADAE
8F702093230820F4CF5820FC9FAE,13AB20EB1D8DA5
8F7020933ADEC395FA79FFAF2651,13AB301D5C52A6
8F7020933ADED395FE79FC5733A7,13AB50D2C0EEB8
8F7020933ADED3960279F975CFA7,13AB68F654ABB9
8F7020933ADED686BA77B471C7D5,13AB8B2BF877BC
8F7020933AEED686C077B01F82B3,13ABA39911FBC0
8F702093F9002602864838D35A93,13ABAEA0F469C2
8F7020933AEED3961479EF8D0175,13ABC74AEEE0CB
8F7020933AEED3961C79E9E38750,13ABF9A6DC9DC4
8F7020933AEEE686D677A340C2CF,13AC1BD97C60C1
8F702093E100A400000000E88E2B,13AC2860247DBD
8F7020933AEEE686DC779F34A177,13AC428C30F0BF
8F702093F9002602864838D35A93,13AC55E46680B0
8F7020933AFEE3963079DD022563,13AC630091B3B8
8F702093230820F4CF5820FC9FAE,13AC6C458384C0
8F7020933AFEE3963879D8934B54,13AC88C6B4ADB9
8F7020933AFEE686F277939E0FE2,13ACABF17052C5
8F7020933AFEF3964A79CEAA4BA8,13ACE39A39E1C3
8F702093F9002602864838D35A93,13ACF496FE6DC7
8F7020933AFEF6870277897D1638,13AD09F8EC47C7
8F7020933B0EF3965879C76030DD,13AD269433FBCE
8F7020933B0F0687107782AB82ED,13AD474B1EF8C6
8F702093E100A400000000E88E2B,13AD669689A3CE
8F7020933B0F03966879C01B2B7B,13AD68F6933BD1
8F7020933B0F068720777BC99A79,13AD8D8C4B5CC0
8F702093F9002602864838D35A93,13AD98938A27CA
8F702093230820F4CF5820FC9FAE,13ADB01DD28CD1
8F7020933B0F16872E777444CD5F,13ADCC0EBAF1C0
8F7020933B1F13968679B2E323B8,13ADEE53F191C8
8F7020933B1F16873E776E34C488,13AE0EBCCCEAC8
8F7020933B1F23969679AB90F635,13AE2A2A0096BE
8F702093F9002602864838D35A93,13AE3537B158BD
8F7020933B1F2687567764C47BAC,13AE6A27E2E6CD
8F7020933B1F26875C7762B1550B,13AE866499C9CD
8F7020933B1F2396B6799FD49342,13AEA4CA9FA9C6
8F702093E100A400000000E88E2B,13AEABAA6947CA
8F7020933B1F36876E775BFCCC5D,13AEC4E76E80D8
8F702093F9002602864838D35A93,13AED3831B6FD2
8F7020933B2F3396C6799800985C,13AEE5FBD6DBAE
8F702093230820F4CF5820FC9FAE,13AEE8F6EAE1C9
8F7020933B2F3396CC799675C697,13AF05338775C5
8F7020933B2F368786775241DD57,13AF21D0BA8FCB
8F7020933B2F3396DE798F4C4EB8,13AF428C96BED1
8F7020933B2F4396E6798D298E32,13AF5D0B150ACF
8F702093F9002602864838D35A93,13AF6BA9D6DBDF
8F7020933B2F4396F07989D80B92,13AF840267F2C8
8F7020933B2F4396F87987B6FDDB,13AFA13747A9CA
8F7020933B2F4687B677424A4316,13AFDB4164E4C6
8F702093E100A400000000E88E2B,13AFF402F9D9C2
8F7020933B2F4687C0773E7690A9,13B002D25BC4C9
8F702093F9002602864838D35A93,13B00DDA370EBF
8F7020933B2F43971C797B8A3DC8,13B01E3D5985C7
8F702093230820F4CF5820FC9FAE,13B02FD2744CCC
8F7020933B2F4397247978834FEB,13B0395B6E21CE
8F7020933B1F43972A7976C8F795,13B059786A61D2
8F7020933B1F3397347972C4969D,13B07AD89DCFC4
8F7020933B1F3687EC772F0FFA4C,13B0A00629BCC2
8F702093F9002602864838D35A93,13B0A8ACB6F7CE
8F7020933B1F3687F6772C585CC4,13B0C4E7AF14D3
8F7020933B1F3397507969C33B44,13B0E5FD12A7CF
8F7020933B1F33975C796465741B,13B10C5AD443CB
8F7020933B1F368812772239357F,13B12DBBC5A2D2
8F702093E100A400000000E88E2B,13B140716471CD
8F702093F9002602864838D35A93,13B14EBDF954C6
8F7020933B1F33976C795EFC013D,13B153379312C8
8F702093230820F4CF5820FC9FAE,13B16E0A3B15C2
8F7020933B1F368822771CA0786F,13B172807F8ECA
8F7020933B1F36882C7718E21BD7,13B197157BE1CE
8F7020933B1F3397887954EEBC98,13B1B90F046CCB
8F7020933B1F3397927951B93E3D,13B1DF233E5DCE
8F702093F9002602864838D35A93,13B1F105A5F6CA
8F7020933B1F339798794E337427,13B1FA403786C4
8F7020933B1F3397AA7948B0C0B1,13B241A11F43C3
8F7020933B1F3397B67944343FF7,13B2618432A3BD
8F702093E100A400000000E88E2B,13B271EA5953B8
8F7020933B1F3397BC7942411150,13B281A12A01B7
8F702093F9002602864838D35A93,13B296334396CA
8F7020933B1F3688707700ECC42D,13B2A09F0302C3
8F702093230820F4CF5820FC9FAE,13B2B3196595D2
8F7020933B1F36887676FD3428B0,13B2BA404D7FCC
8F7020933B1F36888276F9FB8544,13B2E184437CC7
8F7020933B1F36888876F78EDB8F,13B2FB71833AB5
8F7020933B1F3397E679339EF199,13B31F6EB99BB5
8F7020933B1F3397F8792D015A9E,13B35F2395B5BB
8F7020933B1F3397FE792AD2733C,13B3774633C8C1
8F7020933B1F33980879278A1E07,13B39E3CC9F7C0
8F702093E100A400000000E88E2B,13B3C1596AD1BF
8F7020933B1F3688BA76E50DB7F7,13B3C2393067C7
8F702093F9002602864838D35A93,13B3D5E55C69BD
8F702093230820F4CF5820FC9FAE,13B3FB71C68CC0
8F7020933B1F339824791C682834,13B4082F1399CC
8F7020933B1F3688DC76D9EFA338,13B44665576CD1
8F7020933B1F3688E476D7196D48,13B46184723DD2
8F702093F9002602864838D35A93,13B478C59CDBCE
8F7020933B1F3688EE76D36C5FF4,13B488C7B7F4C4
8F7020933B1F33984C790EC9F284,13B4A565C2EFC6
8F7020933B1F339852790C56F101,13B4C36A7A93C0
8F7020933B1F33985C7909EB66B0,13B4DCBFB757C9
8F702093E100A400000000E88E2B,13B4F3688979BE
8F7020933B1F3398667905061C59,13B502395534BB
8F702093F9002602864838D35A93,13B515013C34B6
8F702093230820F4CF5820FC9FAE,13B547E456E8C3
8F7020933B1F33987C78FDA58BE7,13B55F24CE93C4
8F7020933B1F36892E76BCDABCC0,13B582D20BCFBA
8F7020933B1F33988E78F7468BD4,13B5A301BE2DBB
8F702093F9002602864838D35A93,13B5B36821A7BF
8F7020933B1F36893E76B60794A7,13B5C23969E5BB
8F7020933B1F3398A078F0BE7C57,13B5DF23BBACC5
8F7020933B1F36895076B08A6F7F,13B605CCF615B9
8F7020933B1F36895676AD59CA72,13B61F6F1B05B7
8F702093E100A400000000E88E2B,13B6299293D1C1
8F7020933B1F36896076AA12DBE9,13B644033FC4B9
8F702093F9002602864838D35A93,13B65AAA5E99B8
8F7020933B1F3398C278E46A8840,13B663E7565CC4
8F702093230820F4CF5820FC9FAE,13B6828D9DDDC0
8F7020933B1F36897076A4CFCBB8,13B686659BD8B7
8F7020933B1F3398D278DEB6814F,13B6A7C695D2BD
8F7020933B1F368980769E364261,13B6C82F70ECC5
8F7020933B1F36898C769A6F895B,13B6EB0FA3C2C9
8F702093F9002602864838D35A93,13B6F4984092CC
8F7020933B1F3689927698F08ADE,13B70E2619B0BF
8F7020933B1F36899C76954D6D03,13B72DBD8E9BBE
8F7020933B1F3689A47692442716,13B74EBDFBA6C8
8F7020933B1F33990678CC176934,13B76D718E00C2
8F702093E100A400000000E88E2B,13B76EF015EBC8
8F7020933B1F3689B4768D662396,13B78C5BA3D8CC
8F702093F9002602864838D35A93,13B793D10B38BC
8F7020933B1F3689BA768ADBA83C,13B7A7C6B36CCE
8F702093230820F4CF5820FC9FAE,13B7CD8DBD4BC6
8F7020933B1F3689C6768690D301,13B7CE257041CA
8F7020933B1F33992878C01006C9,13B7EFD34B43CB
8F7020933B1F3689D676804DB33C,13B811B9002BC3
8F7020933B1F3689DC767E3D493F,13B82B5B0761CF
8F702093F9002602864838D35A93,13B832CF2EAFC5
8F7020933B1F33994078B8B3F2DE,13B84B2A8B6ABD
8F7020933B1F3689EC7678A5552B,13B868ABEB99AC
8F7020933B1F3689F4767616E772,13B888C836D8C6
8F7020933B1F33995678AFBD7FB4,13B8A7C6D51DCE
8F702093E100A400000000E88E2B,13B8B1A0EEF3CF
8F7020933B1F368A04767092006C,13B8C82FBBEFCB
8F702093F9002602864838D35A93,13B8DAABBC44C8
8F7020933B1F368A0E766CE7A264,13B8EB0FE242C9
8F702093230820F4CF5820FC9FAE,13B90403BE7AC9
8F7020933B1F33997278A5CF3EEE,13B91087F393C8
8F7020933B1F368A207666E0E9B4,13B92DBCC6E6C6
8F702093F9002602864838D35A93,13B977953241D0
8F7020933B1F3399967898237207,13B995E649E6CC
8F7020933B1F368A42765A35AC7F,13B9B1513AF5C5
8F7020933B1F368A527654E8BC2E,13B9F497F1B6C6
8F702093E100A400000000E88E2B,13B9F79652B5B9
8F7020933B1F3399B6788D9922C9,13BA167DF625B7
8F702093F9002602864838D35A93,13BA176B4CB1C1
8F7020933B1F3399BC788A13F867,13BA301F4304CC
8F702093230820F4CF5820FC9FAE,13BA35C9983CC1
8F7020933B1F3399C478886F861F,13BA4D8EED7EC9
8F7020933B1F368A6E764A29C382,13BA6D70F54AD3
8F7020933B1F368A7A7646C39ECC,13BA92532B64D2
8F7020933B1F3399E0787E182BD7,13BAB3B2D658D4
8F702093F9002602864838D35A93,13BAB95D8364D3
8F7020933B1F368A8A76403B7E27,13BAD8E0689FCD
8F7020933B1F368A90763D6E2EE6,13BAF23D15EDD4
8F7020933B1F3399F67875160E3F,13BB1088356FC1
8F7020933B1F368AA07637F67AA8,13BB3281C368C2
8F702093E100A400000000E88E2B,13BB33B534BBCA
8F7020933B1F368AA67635DA9F35,13BB4EBE78E4CF
8F702093F9002602864838D35A93,13BB5D0D5BCEC6
8F7020933B1F339A0C786DE75732,13BB6D729270C5
8F702093230820F4CF5820FC9FAE,13BB7B2E1C39CF
8F7020933B1F368AB8762F450C04,13BB8EBEA5EFC9
8F7020933B1F368AC2762B22FED3,13BBB1515AE1CB
8F7020933B1F368AC8762957E842,13BBCE26EB68CC
8F7020933B1F368ACE762684B18C,13BBE651710AC8
8F702093F9002602864838D35A93,13BBFA8EC3ECBE
8F7020933B1F339A36785EF4ACFB,13BC0A926C7BC2
8F7020933B1F368ADE7621A625B8,13BC28F872C9CE
8F7020933B1F339A467858E648BD,13BC4D8E27ECCB
8F7020933B0F339A4C78563ED71E,13BC68AC6C14C4
8F702093E100A400000000E88E2B,13BC757FAC49CA
8F7020933B0F368AF67619216BF5,13BC8B2E1D7AD3
8F702093F9002602864838D35A93,13BC98956C45CD
8F7020933B0F339A5E7850F81FA1,13BCAA29AECCD1
8F702093230820F4CF5820FC9FAE,13BCB91088D9DE
8F7020933B0F339A68784C4C769C,13BCD1B9A360A8
8F7020933B0F339A6E784A60AB37,13BCEB106358D0
8F7020933B0F439A78784602185B,13BD10887575D6
8F7020933B0F468B2076090871B7,13BD3282F8CBC9
8F702093F9002602864838D35A93,13BD3B2EFCC5C7
8F7020933B0F468B2876076687FE,13BD51211481C9
8F7020933B0F468B327604312176,13BD723D6CB8B8
8F7020933B0F468B3A7601A04F41,13BD912119F0D6
8F7020933B0F439AA27838C85C77,13BDAEEEAED9CC
8F702093E100A400000000E88E2B,13BDB49AA58CCB
8F7020933B0F468B4A75FBA55115,13BDD2EAE7FFD6
8F702093F9002602864838D35A93,13BDE1D35D5DD5
8F7020933B0F439AB27832157410,13BDF23D7E5BCB
8F702093230820F4CF5820FC9FAE,13BE083079EFCF
8F7020933B0F468B5A75F687A956,13BE141C1EB3DB
8F7020933B0F368B6475F2CEB477,13BE37478E08C8
8F7020933B0F368B6E75EF44E276,13BE5E3F26F2B3
8F7020933B0F368B7475EDECB0F7,13BE76FC590BC9
8F702093F9002602864838D35A93,13BE86B3FDA3C7
8F7020933B0F339AE078233532A1,13BE9E3E2C27C0
8F7020933B0F368B8675E6F044CD,13BEC1A2B5D1B8
8F7020933B0F339AF0781DE90398,13BEDB4343C5C5
8F702093E100A400000000E88E2B,13BEE8AF076FC6
8F7020933B0F368B9675E1D2D0F9,13BF00255407BE
8F702093F9002602864838D35A93,13BF1E8B9B84D1
8F7020933B0F339B0078173A567A,13BF21392FB2D1
8F7020933B0F368BA675DB4BA5DF,13BF42D43268D0
8F702093230820F4CF5820FC9FAE,13BF4DDB8316CF
8F7020933B0F339B127811FC9EC5,13BF6434269BD4
8F7020933B0F368BB875D5D4EE00,13BF828EA395CA
8F7020933B1F339B22780BC9EB3B,13BFA434864FCF
8F702093F9002602864838D35A93,13BFC3B94143CA
8F7020933B1F368BC875CF6B63AC,13BFC666C9C9CE
8F7020933B1F339B32780514FB6A,13BFE5FF3642CC
8F7020933B1F339B3A78037A7D4F,13C004E99AC7C7
8F702093E100A400000000E88E2B,13C0213B9C2ED3
8F7020933B1F339B4477FF7546B8,13C024CDCA16C9
8F7020933B1F368BE875C32E57DF,13C049FB7350D0
8F702093F9002602864838D35A93,13C066976231D5
8F7020933B1F368BF475BFA80A91,13C06C8C8213D8
8F7020933B1F339B6077F50707E2,13C08E7A82F1C7
8F702093230820F4CF5820FC9FAE,13C08FA492D6CF
8F7020933B1F339B6677F2D42E40,13C0AA2B69EAC7
8F7020933B1F339B6C77F0A138D1,13C0C666E6D6C8
8F7020933B1F368C1075B496B184,13C0E72F4A02CA
8F702093F9002602864838D35A93,13C10C5E9C96C6
8F7020933B1F339B8677E6F17678,13C12D25315BBD
8F7020933B1F368C2C75AA57CE28,13C14EBF386BCA
8F702093E100A400000000E88E2B,13C15AAD4CF6C6
8F7020933B1F368C3275A8C8CDAD,13C16696C5C2CC
8F7020933B1F339BA077DD664AC1,13C189AE8DC4D1
8F7020933B1F339BA677DB4A976A,13C1A434A8DBD5
8F702093F9002602864838D35A93,13C1ABF4DC9AD0
8F7020933B1F339BAC77D8C075F2,13C1C1A318D1D3
8F702093230820F4CF5820FC9FAE,13C1D384DF47D7
8F7020933B1F339BB877D5D5DCB5,13C1E39CF364D4
8F7020933B1F368C5A759A68D6AD,13C209AE9EBBD9
8F7020933B1F368C647596B2FD40,13C22BF42810CC
8F702093F9002602864838D35A93,13C248319F93CF
8F7020933B1F339BD477CB431F5B,13C24EBF5C10CF
8F7020933B1F339BDE77C7365D8B,13C2715238CEC8
8F7020933B1F368C80758CA0A03D,13C2959A77AECB
8F702093E100A400000000E88E2B,13C29AFB6526D2
8F7020933B1F368C86758A8C7D96,13C2B1523C39CC
8F7020933B1F339BF677BF1F51CE,13C2D4B65835C9
8F702093F9002602864838D35A93,13C2E481F8C9C9
8F7020933B1F368C987584133649,13C2EE569B74CC
8F7020933B1F368C9E75823FEBE2,13C30C116AAFD1
8F702093230820F4CF5820FC9FAE,13C315E7B9D1CF
8F7020933B1F339C0C77B7411D57,13C32AC3182DD3
8F7020933B0F368CB0757C90FDA4,13C34C5D20F3D3
8F7020933B0F339C1E77B0D5E089,13C36DBF0F6ECE
8F702093F9002602864838D35A93,13C385CF6E2ACB
8F7020933B0F339C2477AE3866A3,13C38C117CA1CD
8F7020933B0F368CC67574AEB425,13C3AB5C8EADC1
8F7020933B0F339C3477A8E5069E,13C3CD8F1D49C9
8F702093E100A400000000E88E2B,13C3D9CB023DCB
8F7020933B0F339C3A77A6A70951,13C3E5FE7C58CD
8F7020933B0F339C4077A4C0DFAB,13C4029002B8CE
8F7020933B0F368CE2756ADC2D91,13C4226BF870C1
8F702093F9002602864838D35A93,13C425FF4575C3
8F7020933B0F339C50779E1CD6A4,13C4407182C6C6
8F702093230820F4CF5820FC9FAE,13C457FD79C6BC
8F7020933AFF439C58779C123D95,13C4597AEC58BD
8F7020933AFF468CF87562144645,13C48025D3B7CD
8F7020933AFF539C6A77975E99B0,13C49E3EEF68CF
8F7020933AFF668D08755EA74F22,13C4C1A37624CE
8F702093F9002602864838D35A93,13C4CC5F1CB3CD
8F7020933AFF768D14755BEC98E1,13C4E4CD6EA8CC
8F7020933AFF868D1C75596BF35B,13C50C12BB6ACC
8F702093E100A400000000E88E2B,13C5184B6AD6C8
8F7020933AEF939C8E778F593937,13C52D25B4D3D6
8F7020933AEFA68D307557BBB097,13C54EC0B845B1
8F702093F9002602864838D35A93,13C56E0D3693CA
8F7020933AEFB39CA2778CDB07C0,13C57020AA35CD
8F7020933AEFB39CAA778B4A75EC,13C58E7B24BFBF
8F702093230820F4CF5820FC9FAE,13C591763C6EA7
8F7020933AEFC39CB4778B462CD2,13C5B020BC85B6
8F7020933AEFD68D547553D01B7E,13C5D4B5B04CBC
8F7020933AEFD39CC877893DAF4E,13C5EF88247EB6
8F702093F9002602864838D35A93,13C60B2DEFF1A4
8F7020933AFFD39CD0778923883E,13C60E7B36EFAA
8F7020933AFFD39CDC7788858F3B,13C630B95C9AAE
8F7020933AFFD68D7A75508515A3,13C653854B9EB7
8F702093E100A400000000E88E2B,13C657B39842B3
8F7020933AFFD39CEE7786064BC1,13C67616B013B8
8F7020933AEFC68D8C754F3305FB,13C6959AF942AF
8F702093F9002602864838D35A93,13C6AE57D4BF9C
8F7020933AEFC39D00778528E850,13C6B879B873B4
8F702093230820F4CF5820FC9FAE,13C6CCF64DB7A1
8F7020933AEFC39D0A7784A216D3,13C6DE3F3819AD
8F7020933AEFC39D127783EE20EF,13C6F7E0815E9F
8F7020933ADFC39D247781534AFA,13C736AF5EDEBA
8F702093F9002602864838D35A93,13C74BC6E21EBF
8F7020933ACFB39D2A7780D062B5,13C7584966D8C1
8F7020933ACFB68DC67549FBE377,13C774E5A7B2CB
8F7020933ABFA68DCC7548FF1F1E,13C7933A368CBE
8F702093E100A400000000E88E2B,13C7A2BB3CBDB5
8F7020933ABFA68DD0754784084A,13C7ADBF9690BE
8F7020933ABF939D44777C87A618,13C7CD90A12AC6
8F702093F9002602864838D35A93,13C7E4846F57C5
8F7020933AAF868DDE7544F5237E,13C7EAC4D5FAC0
8F7020933A9F739D507779EF70A3,13C80E7B72EFBE
8F702093230820F4CF5820FC9FAE,13C8154EB1CBC5
8F7020933A9F739D567777C3DD64,13C8299288F3B8
8F7020933A8F639D5C77752BA67D,13C84EC01D3DA7
8F7020933A8F539D607774446C61,13C867C92815B6
8F702093F9002602864838D35A93,13C8896398DCBE
8F7020933A8F468DFA753C998A67,13C889AF6CAABB
8F7020933A7F368DFC753A097819,13C8A305FBFEAE
8F7020933A7F239D6E776F45609C,13C8C667EC9EC1
8F702093E100A400000000E88E2B,13C8DDF617D2B8
8F7020933A6F139D70776D265751,13C8E26C8937A5
8F7020933A6EF39D74776B3D7D23,13C909AFF09FAB
8F702093F9002602864838D35A93,13C92864049D88
8F7020933A4EE39D787767F01C4C,13C92D2687A491
8F7020933A2EC68E0C752F74BCA5,13C95122970A98
8F702093230820F4CF5820FC9FAE,13C953D2A252A9
8F7020933A2EB39D7C776326057C,13C9728387DCAC
8F7020933A1E968E10752AF46F57,13C9933A7402AF
