raw_hexCode,raw_timeStamp
8F70209E381936877A7A4C7972F3,1F52F7B41E45EA
8F70209EE110AE0000000028730E,1F5300DDB998E0
8F70209E381936877A7A4C7972F3,1F53181CC3C8DE
8F70209EF9102B0287493C19722B,1F531BB04809E3
8F70209EE110AE0000000028730E,1F532F5BE103E9
8F70209E38193396CA7C9B4FC3B5,1F533256B80FE0
8F70209EF9102B0287493C19722B,1F534E937F5DE1
8F70209E250820F0C31820CC6C74,1F5350F66726D7
8F70209E381936877A7A4C7972F3,1F535653313BE4
8F70209E381936877A7A4C7972F3,1F536F5BD8C5DC
8F70209EF9102B0287493C19722B,1F53820FA9D9E4
8F70209E382936877A7A4C70C542,1F5396EC8FFDE1
8F70209E382936877A7A4C70C542,1F53B126982AE1
8F70209E381936877A7A4C7972F3,1F53D7849EAFE1
8F70209E381936877A7A4C7972F3,1F53F7B4EA01DE
8F70209E381936877A7A4C7972F3,1F54181D66FDDE
8F70209EF9102B0287493C19722B,1F54223F8B07E5
8F70209E38293396CA7C9B467404,1F5432577C3AE7
8F70209E38293396CA7C9B467404,1F544F2CC7B9DB
8F70209E38393396CA7C9BEBB56C,1F5471BFA3CADC
8F70209EE110AE0000000028730E,1F5475EB5794DE
8F70209E38393396CA7C9BEBB56C,1F549227F457D6
8F70209E250820F0C31820CC6C74,1F549522EA75D4
8F70209EE110AE0000000028730E,1F55BAB199D5E3
8F70209EF9102B0287493C19722B,1F55CD650C7CDC
8F70209E38293396CA7C9B467404,1F55D35AD1D6E3
8F70209EE110AE0000000028730E,1F57093910DCE4
8F70209E250820F0C31820CC6C74,1F570DFE21E1E4
8F70209EF9102B0287493C19722B,1F5713F41714DF
8F70209E38193396CA7C9B4FC3B5,1F5719EA07A5DC
8F70209EE110AE0000000028730E,1F5851924947D7
8F70209E38493396CA7C9B551B66,1F585EAF1B2AE1
8F70209E250820F0C31820CC6C74,1F5982AC85ABDB
8F70209EE110AE0000000028730E,1F5995BF6CFCDE
8F70209EF9102B0287493C19722B,1F59A2DCDA63D4
8F70209E38C93396C67C9862C707,1F59A8D2DAD2CF
8F70209EE110AE0000000028730E,1F5ACE994C4AC8
8F70209EF9102B0287493C19722B,1F5AEB364EDDCC
8F70209E38D93687727A46316248,1F5AF12C2D8CD0
8F70209E38D93396C07C94E3B7B3,1F5B3557A6DCD4
8F70209E250820F0C31820CC6C74,1F5B355BC780D3
8F70209EF9102B0287493C19722B,1F5B355FE834D2
8F70209E38D93687707A45D522D8,1F5B59552A64C5
8F70209E38D936876E7A44B5C94F,1F5B804B9657C9
8F70209E38D93396BE7C92B3087B,1F5B99ED8F64D2
8F70209E38D936876E7A434A196B,1F5BBB4E0058BE
8F70209EF9102B0287493C19722B,1F5BD659AA18CC
8F70209E38D936876E7A434A196B,1F5BD8237364C9
8F70209E38D93396BC7C915748EB,1F5BF5F0E19BC6
8F70209EE110AE0000000028730E,1F5C03470ED4BD
8F70209E38D93396BC7C915748EB,1F5C1B1E6E54C2
8F70209E38D936876C7A42AE45E0,1F5C3A1D1CF4E1
8F70209E38D936876A7A417D5474,1F5C5955E855D1
8F70209E250820F0C31820CC6C74,1F5C725DBF12CE
8F70209E38D93396BA7C90844564,1F5C74C17E01CB
8F70209EF9102B0287493C19722B,1F5C7853C27FC7
8F70209E38D936876A7A417D5474,1F5C978B5475D9
8F70209E38D936876A7A4082A07D,1F5CAF62E297E2
8F70209E38D93396B87C8E9F597F,1F5CCE9AB4A4D1
8F70209E38D93687687A409908FF,1F5CEECB23F9C8
8F70209E38D93396B87C8E9F597F,1F5D0F336BBCDA
8F70209EF9102B0287493C19722B,1F5D1CE9130CD6
8F70209E38D93687687A3F640ABF,1F5D3094642FD8
8F70209EE110AE0000000028730E,1F5D3B4F424ED0
8F70209E38D93687667A3ED9A538,1F5D56F3E6D5C9
8F70209E38D93396B67C8CDD1EEA,1F5D725E92BECE
8F70209E38D93687667A3ED9A538,1F5D952A12DBDE
8F70209E38D93687647A3D3DE5A8,1F5DAD0156F3D9
8F70209E250820F0C31820CC6C74,1F5DB25EBDB6D3
8F70209EF9102B0287493C19722B,1F5DB8ED2B23DE
8F70209E38D93396B47C8B39664C,1F5DD360FB89C9
8F70209E38D93687647A3CC211A1,1F5DF12E6897DF
8F70209E38D93687627A3CEEE827,1F5E18BDA17CE3
8F70209E38D93687627A3CEEE827,1F5E3095474CCD
8F70209E38E93396B27C8AE3DC72,1F5E4FCD186FCD
8F70209EF9102B0287493C19722B,1F5E5EB3CC08DD
8F70209E38E93687627A3B188FB2,1F5E6FFCF288D7
8F70209EE110AE0000000028730E,1F5E78554A47E3
8F70209E38E93687607A3AFCD339,1F5E952A947ECC
8F70209E38E92687607A3ACC7FD9,1F5EAD022A9FD4
8F70209E38D92687607A3AC5C868,1F5EC9D79BB6D8
8F70209E250820F0C31820CC6C74,1F5EE96EB4F4D1
8F70209E38D92396AE7C885E6C24,1F5EEA0774B7D5
8F70209EF9102B0287493C19722B,1F5EF7253DACD3
8F70209E38D926875E7A39E043CD,1F5F080E660FD9
8F70209E38D926875E7A39E043CD,1F5F22480987CA
8F70209E38D926875E7A381FB7C4,1F5F3AB8AA5DC3
8F70209E38D926875E7A381FB7C4,1F5F58262D15D3
8F70209E38E92396AC7C864C2756,1F5F71C7F936D5
8F70209E38E92396AC7C85B3CF44,1F5F8E04CB43CA
8F70209EF9102B0287493C19722B,1F5F9492C91ED6
8F70209E38E92396AC7C85B3CF44,1F5FA8D78DF2CA
8F70209EE110AE0000000028730E,1F5FB856488DD9
8F70209E38E926875C7A360DFCB6,1F5FCB0A1C9ECD
8F70209E38E926875A7A36210530,1F5FE4AAE6B1AD
8F70209E38E926875A7A35DEED22,1F60080F18F4C8
8F70209E38E926875A7A35DEED22,1F60207F080EC0
8F70209E250820F0C31820CC6C74,1F602379E16DCB
8F70209EF9102B0287493C19722B,1F603096C512D0
8F70209E38D926875A7A35D75A93,1F603987AFA8CA
8F70209E38D91687587A3462F338,1F606117B7D3C5
8F70209E38E91687587A346B4489,1F6078EF4336CA
8F70209E38E91687587A346B4489,1F6095C4B44ED4
8F70209E38E91687587A339494AD,1F60AECE0AB5CC
8F70209E38E91396A67C819708D8,1F60D198B6AAC5
8F70209EF9102B0287493C19722B,1F60D3FB9192D4
8F70209E38E91396A67C819708D8,1F60E97049DCD2
8F70209EE110AE0000000028730E,1F60EF665E60D5
8F70209E38E91396A47C80735453,1F610FCF38CEC9
8F70209E38E91396A47C80735453,1F6132615CDAC2
8F70209E38E91396A47C7F8950D3,1F615067E6AECA
8F70209E250820F0C31820CC6C74,1F6162E2CE22C7
8F70209E38E91396A47C7F8950D3,1F61683FC225CB
8F70209EF9102B0287493C19722B,1F616C6BA4BFD3
8F70209E38E90396A27C7E6AF1BC,1F618E9E65E4D6
8F70209E38E90687527A302EDAD5,1F61B1315F80C7
8F70209E38E90687527A2FD19A45,1F61D8C08143C7
8F70209E38E90687507A2FCA32C7,1F61FA2185ADD0
8F70209EF9102B0287493C19722B,1F620C3C7628DA
8F70209E38E90396A07C7C714525,1F621BBBAB42D5
8F70209EE110AE0000000028730E,1F62297160FAD3
8F70209E38E90687507A2E35C6CE,1F62398941A2C7
8F70209E38E8F3969E7C7B48050D,1F625C5461CDCB
8F70209E38E8F6874E7A2D49C2F9,1F627B53182DD1
8F70209E38E8F3969E7C7B48050D,1F629A8AD839C2
8F70209E250820F0C31820CC6C74,1F62A080D8E6D9
8F70209EF9102B0287493C19722B,1F62A840C627C0
8F70209E38E8F6874C7A2CAD9E72,1F62B858660ECF
8F70209E38E8F6874C7A2CAD9E72,1F62D8C14109BE
8F70209E38E8F3969A7C797F4812,1F62F2FB4EC4B6
8F70209E38E8F3969A7C797F4812,1F631233077CBC
8F70209E38E8E3969A7C78B010FB,1F633262E743C9
8F70209EF9102B0287493C19722B,1F6346E00CC1CD
8F70209E38E8E396987C78ABB879,1F6359F3812ED6
8F70209EE110AE0000000028730E,1F6368DA6FAED1
8F70209E38E8E396987C77541831,1F6371CB10B7C1
8F70209E38E8E687487A2955AFA9,1F6398295CE1DD
8C70209E38E8E396967C7601243E,1F63B3946CD3BF
8C70209E38E8E687467A280093A6,1F63D65FCEF8C8
8C70209E250820F0C3182024FFFC,1F63D9F3DBC2C4
8C70209EF9102B0287493CF1E1A3,1F63E677BA8ED0
8C70209E38E8D687467A27AEC6CE,1F63F7C12D0BCD
8C70209E38E8D396947C75B4918E,1F641BBD647BD9
8C70209E38E8D396947C744B6587,1F6442B4C3D6D0
8C70209E38E8D396927C74679C01,1F645EB84C41D2
8C70209E38E8C396927C73A8E0C5,1F64821CAA08B5
8C70209EF9102B0287493CF1E1A3,1F6483E61130D0
8C70209E38E8C687427A25A92731,1F64A415F740CD
8C70209EE110AE00000000C0E086,1F64A6786B21D1
8C70209E38F8C687407A24E0BAD2,1F64C8AB0565C6
8C70209E38F8C3968E7C727E62B8,1F64E710F06AC7
8C70209E38F8C6873E7A24B02137,1F650813116FB7
8C70209E250820F0C3182024FFFC,1F65119BEC03C8
8C70209EF9102B0287493CF1E1A3,1F65271111BEBE
8C70209E38F8B3968C7C71096488,1F6527A9E48BC3
8C70209E38F8B3968C7C71096488,1F654EA147CFC4
8C70209E38F8B6873C7A2238EB38,1F656F6994D3CA
8C70209E38F8A6873A7A2224BE5E,1F65952FF5D0D1
8C70209E38F8A6873A7A21DB564C,1F65ADA0106FDA
8C70209EF9102B0287493CF1E1A3,1F65C5B0A0D9DA
8C70209E38E8A396887C6FA3EC9D,1F65CFD2D994D6
8C70209EE110AE00000000C0E086,1F65DFEB40C2D2
8C70209E38E8A687387A2092CBAF,1F65EE38E5BDC1
8C70209E38E89687387A20C33E8F,1F660A75ACBDC3
8C70209E38E89396867C6E4FB63A,1F662A0CFECEC7
8C70209E38E89396867C6DB05E28,1F6651051062A9
8C70209E250820F0C3182024FFFC,1F665CF02440C3
8C70209EF9102B0287493CF1E1A3,1F6667AADD82CF
8C70209E38E88687367A1F4F48C1,1F666D080789D0
8C70209E38E88687367A1EB0BCC8,1F668BA72F21D0
8C70209E38E88396847C6C64AE43,1F66A679DF52CD
8C70209E38E88687347A1EAB144A,1F66CD71F423DD
8C70209E38E87687347A1DBD29F1,1F66EE399BCFE4
8C70209EF9102B0287493CF1E1A3,1F670C404427CB
8C70209E38E87687327A1D91D077,1F6714003FC0DF
8C70209EE110AE00000000C0E086,1F6717937535D5
8C70209E38E86687327A1C5E889E,1F672C701ECDDB
8C70209E38E86396807C6A8AA223,1F6753684987E2
8C70209E38E86687307A1C45201C,1F676F6B21DBD7
8C70209E38E85687307A1BEB0518,1F678BA803F5DA
8C70209E250820F0C3182024FFFC,1F67A67A86AEC6
8C70209EF9102B0287493CF1E1A3,1F67A8448AA2CE
8C70209E38E843967C7C684AD032,1F67F2FF26C6BB
8C70209E38E846872C7A195F02FF,1F6818C54AC9C2
8C70209E38E836872C7A19CC445F,1F68313663FDBA
8C70209EF9102B0287493CF1E1A3,1F6846E3CF56C5
8C70209E38E836872A7A19E0BDD9,1F6855CAB097B9
8C70209EE110AE00000000C0E086,1F6862E85B08C4
8C70209E38D82396787C66D78886,1F6871CEDA62C6
8C70209E38D82396787C66D78886,1F6892CFC528CB
8C70209E38D81687287A186C0F23,1F68ADA2777CD4
8C70209E38D81687287A186C0F23,1F68CD7394C3C3
8C70209E250820F0C3182024FFFC,1F68DD8AD6ABB7
8C70209EF9102B0287493CF1E1A3,1F68DF55431DB6
8C70209E38D81687287A1793AF6B,1F68F09D6D6BAC
8C70209E38D80396767C650B62DA,1F69119F0E33A8
8C70209E38DFF687267A17C363C9,1F6931372316B3
8C70209EE110AE00000000C0E086,1F69AC7237E99B
8C70209E38DFE396707C6335285D,1F69B267ECB9A6
8C70209E38DFD687227A15957716,1F69D9604E61B5
8C70209E38DFD687207A158EDF94,1F69FA27A58CC0
8C70209E250820F0C3182024FFFC,1F6A1C5A4407B1
8C70209E38DFC3966E7C62349A0A,1F6A1D8C04FAAF
8C70209EF9102B0287493CF1E1A3,1F6A22504F72A5
8C70209E38DFC687207A1441877D,1F6A3AC11BFCBC
8C70209E38DFB3966E7C615834B8,1F6A5F565950B7
8C70209E38DFB6871E7A13F7724E,1F6A7B59381CA7
8C70209E38DFA3966C7C617330DA,1F6A99F90990BA
8C70209E38DFA3966C7C617330DA,1F6AB72E14DBAA
8C70209EF9102B0287493CF1E1A3,1F6AC5B46F08B5
8C70209E38DF96871C7A138D830C,1F6AD49B648CA3
8C70209EE110AE00000000C0E086,1F6AE3821EBDB1
8C70209E38DF96871C7A138D830C,1F6AEE3C9A499E
8C70209E38DF96871C7A12727705,1F6B0A797F51B3
8C70209E250820F0C3182024FFFC,1F6B56FEBB7A9F
8C70209E38DF7687187A129C5F48,1F6BA41B46AFC0
8C70209E38CF6687167A1243694E,1F6BC8B04F08C2
8C70209E38DF6687147A12F500A4,1F6C0818545BC6
8C70209EF9102B0287493CF1E1A3,1F6C0C4415C1CB
8C70209EE110AE00000000C0E086,1F6C2251F2B2C5
8C70209E38DF5396627C5FD9CBD4,1F6C2A11952FCB
8C70209E38DF5396607C5FC26356,1F6C51099260E2
8C70209E38DF5396607C5FC26356,1F6C7433BDFBD8
8C70209E250820F0C3182024FFFC,1F6C949CB1DCDA
8C70209E38DF4687107A12A30860,1F6C979794DFD6
8C70209EF9102B0287493CF1E1A3,1F6CA5E64678D8
8C70209E38DF43965E7C5F28AC01,1F6CB72FC3A4D3
8C70209E38DF43965C7C5F330483,1F6CDE2664A1D2
8C70209E38DF46870E7A123C17FE,1F6CFA2A1043C0
8C70209E38DF46870E7A123C17FE,1F6D18C92452CB
8C70209E38DF36870C7A12B4F9DC,1F6D313A3623CF
8C70209EF9102B0287493CF1E1A3,1F6D4BAC5F70C5
8C70209E38DF36870C7A134B0DD5,1F6D55CE82FCD1
8C70209EE110AE00000000C0E086,1F6D5CF5BFCCD6
8C70209E38DF3396587C6196660E,1F6D71D2AAD3CD
8C70209E38DF3396587C6196660E,1F6D90713B5AC7
8C70209E38DF3396587C6196660E,1F6DA8E22FB0B3
8C70209E250820F0C3182024FFFC,1F6DDC5D3487BF
8C70209EF9102B0287493CF1E1A3,1F6DE41D18B0BC
8C70209E38EF3396547C6239CAA1,1F6E0F4071D7BF
8C70209E38EF3687067A14C860CA,1F6E2ED85FE9C5
8C70209E38EF3396527C62153327,1F6E4EA82A13C8
8C70209E38DF3396527C63E3709F,1F6E71D35897D3
8C70209EF9102B0287493CF1E1A3,1F6E86501C2ECA
8C70209E38DF3396507C63F8D81D,1F6E9071FDD0CF
8C70209EE110AE00000000C0E086,1F6E9A942C87CF
8C70209E38DF3396507C63F8D81D,1F6EA8E2FD22D2
8C70209E38DF2396507C63C874FD,1F6ECFD9C9C3CA
8C70209E38CF23964E7C64057A2F,1F6EF3048672CE
8C70209E38CF2687007A16705F6E,1F6F18CAB860CD
8C70209E250820F0C3182024FFFC,1F6F18CED904CC
8C70209EF9102B0287493CF1E1A3,1F6F2718CF9DCF
8C70209E38CF2687007A16705F6E,1F6F313BBB2DCD
8C70209E38AF2686FE7A16F25217,1F6F58324E6ECD
8C70209E389F23964C7C64040A7E,1F6F76984E63C8
8C70209E386F23964C7C642B630B,1F6FB7320CA9C5
8C70209EF9102B0287493CF1E1A3,1F6FCA7D33AECF
8C70209E386F2686FE7A172B78DA,1F6FD964DBAACE
8C70209EE110AE00000000C0E086,1F6FE254D548C9
8C70209E384F2686FE7A178F0E03,1F7000F3D9B8CE
8C70209E384F2686FE7A178F0E03,1F7022550DCDCA
8C70209E382F2686FE7A179C6161,1F703AC5EBEBC9
8C70209E382F23964C7C65638EB9,1F705A95737ECA
8C70209E250820F0C3182024FFFC,1F705F5AE521C8
8C70209EF9102B0287493CF1E1A3,1F706551320ACE
8C70209E381F2686FE7A1795D6D0,1F7078FB69AFC9
8C70209E381F2686FE7A1795D6D0,1F70979A986BD3
8C70209E381F23964C7C656A3908,1F70B732BA6ECF
8C70209E381F2686FE7A1795D6D0,1F70D965A11DC6
8C70209E381F2686FE7A1795D6D0,1F7100F4A248CE
8C70209E381F23964C7C656A3908,1F711B2E994ECB
8C70209EE110AE00000000C0E086,1F711EC2237ACB
8C70209E381F23964C7C656A3908,1F71360121B4CC
8C70209E381F2686FE7A1795D6D0,1F715833ED97CD
8C70209E381F2686FE7A1795D6D0,1F717B5E8818CD
8C70209E381F23964C7C656A3908,1F719C600461C8
8C70209E250820F0C3182024FFFC,1F719F5BE329CC
8C70209EF9102B0287493CF1E1A3,1F71A38736B1CC
8C70209E382F2686FE7A179C6161,1F71B9954189CA
8C70209E382F2686FE7A179C6161,1F71D703A49EC9
8C70209E382F2686FE7A179C6161,1F71F0A4558BCD
8C70209E381F2686FE7A1795D6D0,1F720CE137A5CC
8C70209E381F2686FE7A1795D6D0,1F722EDB6BF1CC
8C70209EF9102B0287493CF1E1A3,1F723B5F289ECD
8C70209E381F23964C7C656A3908,1F72510E27F6CB
8C70209EE110AE00000000C0E086,1F726552DE63C7
8C70209E381F23964C7C656A3908,1F726AAEDD09CC
8C70209E381F23964C7C656A3908,1F7286EBA9A7CE
8C70209E381F2686FE7A1795D6D0,1F72A420B511C6
8C70209E381F2686FE7A1795D6D0,1F72C8B5C3C3C8
8C70209EF9102B0287493CF1E1A3,1F72DA974D30C4
8C70209E250820F0C3182024FFFC,1F72DFF4F560C6
8C70209E381F23964C7C656A3908,1F72E71BABEACA
8C70209E381F2686FE7A1795D6D0,1F730A7F7EB7C3
8C70209E381F2686FE7A1795D6D0,1F7325534F3DC8
8C70209E381F23964C7C6495CD01,1F734785AA56C9
8C70209E381F2686FE7A1795D6D0,1F7363889150C4
8C70209EF9102B0287493CF1E1A3,1F737AC8427EC8
8C70209E381F23964C7C6495CD01,1F73822838D5C5
8C70209E381F23964C7C6495CD01,1F739CFA4A08C7
8C70209EE110AE00000000C0E086,1F73A553D054C8
8C70209E381F23964C7C6495CD01,1F73C3F1ABE4CA
8C70209E381F2686FE7A1795D6D0,1F73E257D327C9
8C70209E381F2686FE7A1795D6D0,1F74081E6AE3C9
8C70209EF9102B0287493CF1E1A3,1F741B30E590C5
8C70209E381F2686FE7A1795D6D0,1F742553FC46C8
8C70209E381F23964C7C6495CD01,1F74478671ADCA
8C70209E381F2686FE7A1795D6D0,1F7461270752C9
8C70209E381F23964C7C6495CD01,1F748228EDFCC5
8C70209E381F23964C7C6495CD01,1F749CFB3041C7
8C70209E381F2686FE7A1795D6D0,1F74BAC924DFCB
8C70209EF9102B0287493CF1E1A3,1F74C0F76ED5C7
8C70209E381F2686FE7A1795D6D0,1F74DFF67AD8C1
8C70209EE110AE00000000C0E086,1F74E5ECB4B6C2
8C70209E381F23964C7C6495CD01,1F761EC5E5A3C8
8C70209EE110AE00000000C0E086,1F761FF7AABCC6
8C70209EF9102B0287493CF1E1A3,1F7668E8EEBDC5
8C70209E250820F0C3182024FFFC,1F76A2F31B98C7
8C70209E381F2686FE7A1795D6D0,1F77579FDAFAC7
8C70209EE110AE00000000C0E086,1F7768E9C2D6C8
8C70209EF9102B0287493CF1E1A3,1F77A1C215C7C8
8C70209E381F2686FE7A1795D6D0,1F788C4D95C3C8
8C70209EE110AE00000000C0E086,1F78A1C30094C8
8C70209EF9102B0287493CF1E1A3,1F78D66FF212C5
8C70209E250820F0C3182024FFFC,1F791BCD7DA3CA
8C70209E381F2686FE7A1795D6D0,1F79C8BB0410C9
8C70209EE110AE00000000C0E086,1F79DB35551FC9
8C70209EF9102B0287493CF1E1A3,1F7A12DD2AD8CD
8C70209E381F23964C7C656A3908,1F7B05C102D2C8
8C70209EE110AE00000000C0E086,1F7B17A2E348CA
8C70209EF9102B0287493CF1E1A3,1F7B4FE35146C8
8C70209E250820F0C3182024FFFC,1F7B9540C0B3CA
8C70209E382F23964C7C65638EB9,1F7C45C1E254C7
8C70209EE110AE00000000C0E086,1F7C54A8F052C4
8C70209EF9102B0287493CF1E1A3,1F7C8FE44105C6
8C70209E381F2686FE7A1795D6D0,1F7D786CFADBCA
8C70209EE110AE00000000C0E086,1F7D996F8547C3
8C70209EF9102B0287493CF1E1A3,1F7DC6F444D7CB
8C70209E250820F0C3182024FFFC,1F7E11AF2363C8
8C70209E381F23964C7C656A3908,1F7EB2783935C7
8C70209EE110AE00000000C0E086,1F7EE3918444C7
8C70209EF9102B0287493CF1E1A3,1F7F00FF4AEBC0
8C70209E382F23964C7C65638EB9,1F7FF1E0DE42CA
8C70209EE110AE00000000C0E086,1F802BEB5229C6
8C70209EF9102B0287493CF1E1A3,1F804067E181C7
8C70209E250820F0C3182024FFFC,1F808EB61CC1C4
8C70209E381F2686FE7A1795D6D0,1F812F7ECC67CB
8C70209EE110AE00000000C0E086,1F817017FEC9C8
8C70209EF9102B0287493CF1E1A3,1F8179A12ED1C7
8C70209E381F23964C7C656A3908,1F8268F20E30CA
8C70209EE110AE00000000C0E086,1F82ADB67E32C6
8C70209EF9102B0287493CF1E1A3,1F82B313ADC7CC
8C70209E250820F0C3182024FFFC,1F83137D8080C8
8C70209E382F2686FE7A179C6161,1F83A09A2B04C6
8C70209EE110AE00000000C0E086,1F83E2644A21CB
8C70209EF9102B0287493CF1E1A3,1F83EABC4847C8
8C70209E381F2686FE7A1795D6D0,1F84EBEEADC7C9
8C70209EE110AE00000000C0E086,1F8523965A8CC8
8C70209EF9102B0287493CF1E1A3,1F853610969CC6
8C70209E250820F0C3182024FFFC,1F859DA12C81C7
8C70209E381F23964C7C656A3908,1F863578A3DECA
8C70209EE110AE00000000C0E086,1F865BD7BFDBCB
8C70209EF9102B0287493CF1E1A3,1F8684001807C8
8C70209E381F2686FE7A1795D6D0,1F876C88C990CC
8C70209EE110AE00000000C0E086,1F8797148164CC
8C70209EF9102B0287493CF1E1A3,1F87B6AAF26BC8
8C70209E250820F0C3182024FFFC,1F8825FB6015C8
8C70209E381F23964C7C656A3908,1F88AB596D87CC
