raw_hexCode,raw_timeStamp
8D800C9D60B503CC8770A4F5BFEE,1B19156A2EF735
8D800C9D99016625480761EBDF2F,1B191601AE882E
8D800C9D60B503CC9F70B2469D03,1B192DDB986D3A
8D800C9D99016625480561F7C42F,1B1936CE781C3A
8D800C9D60B503CCB770C06FFD31,1B194A18908F30
8D800C9D99016625480561F7C42F,1B195DC8233C7D
8D800C9D60B507896AEEBABE3E58,1B1966B7B5A436
8D800C9D99016625480761EBDF2F,1B198260A9523C
8D800C9D60B507898AEECD66CCA2,1B198BEC3F1F37
8D800C9D99016625280761245B54,1B19A1F8BC6135
8D800C9D60B503CD1170F5396C37,1B19A6BF06C03B
8D800C9D99016625280761245B54,1B19B9D183CE39
8D800C9D60B503CD297103C47B63,1B19C399EA502E
8D800C9D99016625480561F7C42F,1B19DCA21E4130
8D800C9D60B50789DCEEFD1CA80E,1B19E298BA533D
8D800C9D20241135E338205394E6,1B19F34B0A4340
8D800C9D99016625480561F7C42F,1B19F47C410742
8D800C9D99016625280761245B54,1B1B0282826C41
8D800C9D60B503CE7171C385E77C,1B1B1D59524746
8D800C9D990166252007614AF95C,1B1B248136063A
8D800C9D60B503CE9371D844B78E,1B1B44560AA73B
8D800C9D990166252007614AF95C,1B1B47E65B7344
8D800C9D99016625280761245B54,1B1B605C23ED33
8D800C9D60B5078B40EFCED525E3,1B1B635753D847
8D800C9D99016625280761245B54,1B1B84614C1F3D
8D800C9D60B5078B62EFE28A78A2,1B1B89B986F833
8D800C9D60B503CEF372109DD0B9,1B1BA789E66B3C
8D800C9D99016625480761EBDF2F,1B1BCD543BAD40
8D800C9D60B5078BB6F014BF852C,1B1BE3666D233D
8D800C9D99016625480761EBDF2F,1B1BED842FA738
8D800C9D60B5078BD6F026713C24,1B1C0763F69735
8D800C9D99016625480761EBDF2F,1B1C0E8DB7723E
8D800C9D60B503CF63725282F22C,1B1C1FD83F474B
8D800C9D99016625480761EBDF2F,1B1C29FB65FC3B
8D800C9D99016625480761EBDF2F,1B1C476DA3463E
8D800C9D60B5078C2EF05A364201,1B1C653B55E936
8D800C9D99016625480B61A3852F,1B1C80E10A8840
8D800C9D60B5078C46F068965901,1B1C81837E9B3C
8D800C9D20241135E338205394E6,1B1C847712773D
8D800C9D60B503CFDD729AB660FA,1B1CA1A869F045
8D800C9D99016625480B61A3852F,1B1CA24615193B
8D800C9D99016625480B61A3852F,1B1CC64A64CD45
8D800C9D60B5078C9AF099884223,1B1CDA86FD4943
8D800C9D99016625480761EBDF2F,1B1CDF521BBE3B
8D800C9D60B5078CB6F0AA6A047C,1B1CF693847F46
8D800C9D99016625480561F7C42F,1B1CFB5B5A1244
8D800C9D60B503D04B72DA627FA2,1B1D1701EEA145
8D800C9D60B503D06972EC3DAE4C,1B1D3436B2C146
8D800C9D99016525480B61A69A7D,1B1D35652F862E
8D800C9D60B5078D0EF0DDA0159F,1B1D583223E342
8D800C9D99016525480761EEC07D,1B1D58CC0B6D41
8D800C9D60B5078D26F0EB8ACEFB,1B1D70A389433E
8D800C9D99016525480761EEC07D,1B1D7A30EEFD3B
8D800C9D60B503D0C3732112E831,1B1D970C978337
8D800C9D99016525480561F2DB7D,1B1D9D964C4338
8D800C9D60B503D0E37334A8B8FF,1B1DB6A0527339
8D800C9D20241135E338205394E6,1B1DB99BCEC83F
8D800C9D60B5078D80F120FC5FA7,1B1DD4A9807C40
8D800C9D99016525480561F2DB7D,1B1DDECB5AEA3B
8D800C9D99016525480761EEC07D,1B1E052D85023B
8D800C9D60B503D143736BD0FED8,1B1E1D0B723E38
8D800C9D99016625400761857D27,1B1E2008217537
8D800C9D99016625400561996627,1B1E3910EC0840
8D800C9D60B503D165738043A719,1B1E440A522239
8D800C9D99016625480561F7C42F,1B1E5EDCA51039
8D800C9D60B5078E02F16C723F47,1B1E5F789AF73F
8D800C9D99016625480761EBDF2F,1B1E82DF0D6644
8D800C9D60B5078E24F1801EB6A2,1B1E853DBA4C45
8D800C9D60B503D1C173B6DA8BDC,1B1EA313848745
8D800C9D99016625480761EBDF2F,1B1EA4448A8749
8D800C9D99016625480761EBDF2F,1B1EC4AF0CAA52
8D800C9D60B503D1DF73C7B8C243,1B1EC546D01B4C
8D800C9D99016625480561F7C42F,1B1EE4471F9944
8D800C9D60B5078E80F1B5787275,1B1EE61248F347
8D800C9D20241135E338205394E6,1B1EF167D66F58
8D800C9D60B5078E98F1C436C26C,1B1F02EB884946
8D800C9D99016625480761EBDF2F,1B1F071765D245
8D800C9D60B503D23573F9953AC3,1B1F1E58204241
8D800C9D99016625480B61A3852F,1B1F21EADA7C3F
8D800C9D60B503D253740B59DF6D,1B1F3B900F7A46
8D800C9D99016625480B61A3852F,1B1F42F0D93F49
8D800C9D60B5078EF0F1F7692D65,1B1F602B00C44D
8D800C9D99016625480561F7C42F,1B1F661F50474B
8D800C9D60B5078F0CF2080BF5FC,1B1F812E05FE47
8D800C9D99016625480761EBDF2F,1B1F8D18B64F44
8D800C9D99016625480961BF9E2F,1B1FA9B8677841
8D800C9D60B503D2CB7452FCDA05,1B1FC000B6DC37
8D800C9D99016625480B61A3852F,1B1FCABF377641
8D800C9D60B5078F60F2396357EA,1B1FDA3CB3474A
8D800C9D99016625480561F7C42F,1B1FE32F029D43
8D800C9D60B5078F7AF248364F71,1B1FF3DED13248
8D800C9D99016625480761EBDF2F,1B20009D2BB74D
8D800C9D60B503D31D7481BDEB55,1B2014E24B8C47
8D800C9D99016625480961BF9E2F,1B20321E918C3E
8D800C9D60B503D33B7493D49239,1B20334D82D538
8D800C9D99016625480561F7C42F,1B20528564913E
8D800C9D60B5078FD4F27D25812C,1B2057E4A63E47
8D800C9D99016625480561F7C42F,1B206E90B9B03F
8D800C9D99016625480561F7C42F,1B208C940F243B
8D800C9D60B503D39974CA9CA5E2,1B209880E5F046
8D800C9D99016625480561F7C42F,1B20A5A090E347
8D800C9D60B503D3B574DB7F3E16,1B20B48AFA3234
8D800C9D99016625480561F7C42F,1B20C3AA149E40
8D800C9D60B3F7904EF2C57AA402,1B20DAE9D94545
8D800C9D99016625480561F7C42F,1B20DB83A86444
8D800C9D60B507906CF2D60C65BD,1B20F9543AAF36
8D800C9D99016625480761EBDF2F,1B21031753F432
8D800C9D60B503D413751325B5E1,1B211B8B44B13E
8D800C9D99016625480961BF9E2F,1B2125ADF92448
8D800C9D60B3F3D435752665C0C7,1B2140BAE84436
8D800C9D99016625480961BF9E2F,1B214CAC2CE93A
8D800C9D60B3F790CCF30F81EC7A,1B216355B19241
8D800C9D99016625480561F7C42F,1B21677EB8BA44
8D800C9D60B3F790ECF3223AEDB0,1B2187EC136034
8D800C9D99016625480761EBDF2F,1B218A52923A35
8D800C9D20241135E338205394E6,1B218B847A7C4D
8D800C9D60B3F3D49975616F180B,1B21A789326D45
