raw_hexCode,raw_timeStamp
8D702033585107EA6ED73A1C2F5B,0EFAEDF9C0753C
8D702033EA1D68645F5C08025874,0EFAF474FAF83A
8D702033EA1D68645F5C08025874,0EFB4A00B82018
8D7020335851002FF15904BB4581,0EFB5A5BD49413
8D702033585107EC34D7CB3CC6B8,0EFC9C85596232
8D702033F8230006004AB8552C99,0EFD0EBD654236
8D70203358510031CF599D7E9C1B,0EFD189CCFD03C
8D702033EA1D68645F5C08025874,0EFD28648CE836
8D702033585107ECFAD80ABF5CE0,0EFD58E2167E3A
8D702033585107ED76D831D9EF04,0EFDCF35D8952B
8D702033584DB0451D5FC494138B,0F0F493130A036
8D702033584D6046D1604EDA2DDA,0F10F5BB317730
8D7020339910CB27B84C193F6768,0F1159ED2CC213
8D702033584D4401DCDEAD46D34E,0F117678594B1E
8D7020339910CA27984C1979118F,0F119BE9F80A1E
8D702033584D304791608A8D8A2D,0F11B6CE4D0416
8D702033EA1598645F5C08BD6D69,0F11B846E70D3D
8D7020339910C9279848194438DD,0F11DAA430B017
8D7020339910C92778481961B80B,0F12187784341F
8D702033584D24029CDEE9107DFF,0F12405577553A
8D702033F8230006004AB8552C99,0F125A99976E32
8D702033EA1598645F5C08BD6D69,0F125DFBD47330
8D7020339910C827584C191FF8EC,0F12965BFD6E2C
8D702033EA1598645F5C08BD6D69,0F12AB3E98E02F
8D702033E100B500000000DCBEDD,0F12BAC935E62B
8D7020339910C727384C19C11E8D,0F12DD31AAF821
8D702033584D040352DF21728651,0F12F5C409EE1D
8D702033EA1598645F5C08BD6D69,0F12F7E7264C22
8D7020339910C727184C198462A4,0F13216EB0793A
8D702033584BF40390DF3421E315,0F13351FFC5F17
8D7020339910C6271850192FEA6A,0F13628636273E
8D702033584BE0495361161128F7,0F13815425F115
8D702033EA1598645F5C08BD6D69,0F139BFBC6E119
8D702033230820F6C33820B7CCC7,0F13A1781EC817
8D7020335849940714E04E630F6B,0F16E2693B7316
8D7020339910C62678BC18C7E174,0F16EAE79E943C
8D7020339910C826788C17F4B5E1,0F18735202CF33
8D702033EA1598645F5C08BD6D69,0F18963F59C43A
8D702033F8230006004AB8552C99,0F18A232EA7B14
8D702033230820F6C33820B7CCC7,0F18AA00CFAA1C
8D7020339910C926587C17E9C739,0F18B61F7F041C
8D702033EA1598645F5C08BD6D69,0F19362280DB18
8D7020339910C926586417797339,0F1941C65E8A36
8D702033584794098AE117D4C7BD,0F1976CC749B2F
8D70203358478409C6E12B360931,0F19B74B3BDE3B
8D702033EA1598645F5C08BD6D69,0F19D690AA8921
8D702033F8230006004AB8552C99,0F19E316F43B23
8D7020339910C826185016E9DFA5,0F19F2CBEB3C2B
8D7020335847740A02E13E0B5A71,0F19F611ED912C
8D702033230820F6C33820B7CCC7,0F1B323CD25C2D
8D7020339910C625B84416F02600,0F1B41692AEC13
8D702033584150589B660F3638F5,0F23C320A28635
8D7020335841341314E43FFB7970,0F2404E0932118
8D7020339910C223389812C3247F,0F2406D5853215
8D702033E100B500000000DCBEDD,0F2447B6281811
8D7020339910C123389812C63B2D,0F2448DB248C30
8D70203358411059116637412905,0F2448F1B5E41E
8D702033EA159864655C08505FDA,0F2476BF300F2E
8D7020339910BF23389813B8E150,0F256E7292052F
8D7020339910BF23389813B8E150,0F25AADDAE061C
8D702033EA159864655C08505FDA,0F25B957AEA822
8D702033583F805A6766AA67F476,0F25C8B11DE22A
8D7020339910BE231898120163BE,0F25E05A872622
8D702033583F705A8766B4AB1590,0F25EA4B67CB2E
8D702033EA159864655C08505FDA,0F260F0105D139
8D702033583F605AA766BF215D27,0F260FD17D4F27
8D7020339910BE231898120163BE,0F261CCAE09432
8D702033583F505AE166D3D4A359,0F2653141F9228
8D702033EA159864655C08505FDA,0F265D7CA29F1B
8D7020339910BE23189012710FBE,0F265E22C45822
8D702033F8230006004AB8552C99,0F2672FF9B791C
8D702033583F341550E4FE9328AC,0F2693FB5EE922
8D7020339910BE23188812E1BBBE,0F26995AAC6D1C
8D702033583F205B5166F8E07DF0,0F26D12FD26E18
8D7020339910BE231880116E3FAC,0F26D1D958CE14
8D702033E100B500000000DCBEDD,0F26D49BAD6C40
8D7020339910BC2318781143420F,0F27899C715A1B
8D702033583DD41652E553CF301C,0F27B7C021E422
8D702033F8230006004AB8552C99,0F27B8A93D5E1F
8D7020339910BC23187C12849C1D,0F27B9ACFA6920
8D7020339910BB231880129EF648,0F280142500610
8D7020339910BA23387C12CBDE90,0F288171B4C635
8D702033583D941700E58C91AF3F,0F288444C0DF17
8D702033583D805D0D6789EB1431,0F28C6CF5BDD32
8D7020339910B823587410723F6C,0F28CB7F719B12
8D702033EA159864655C08505FDA,0F28E0D422CD12
8D702033F8230006004AB8552C99,0F28F0A1F73911
8D7020339910B323784C117B0E67,0F29F9ED7FED13
8D702033583D305E2967E233826E,0F2A0518BF6115
8D702033EA159864655C08505FDA,0F2A22CAE86534
8D702033F8230006004AB8552C99,0F2A35A7472313
8D702033230820F6C33820B7CCC7,0F2A4DAF74A42D
8D702033583BF41EC2E7E71DFB19,0F31AD3E55063A
8D702033F8230006004AB8552C99,0F31C307B0B83E
8D7020339910A11FD0080FF823B5,0F31E503102617
8D702033583BF064ED69EE7E8572,0F31F21B837111
8D7020339910A11FB0080F37A7CE,0F3229A79AA116
8D702033583BF0651B69FD7E4DAB,0F322CC528E211
8D702033EA1598645B5C088A3C6D,0F324B9AE03010
8D7020339910A11FB0080F37A7CE,0F326BD4650517
8D702033583BF41F8AE8258C892B,0F32AC17C56F18
8D7020339910A11F90080F72DBE7,0F32ADB72ABE23
8D702033583BF41FA0E82C437BED,0F32CAA0C7492E
8D702033583BF41FB4E832A9DA60,0F32E2B33F4421
8D702033EA1598645B5C088A3C6D,0F32EDFBE4FB19
8D702033583BF065DF6A3AC0A354,0F33242B99C317
8D702033583D00663F6A584C6762,0F339EF7B26A33
8D7020339910A11F50080F122718,0F33C20772D232
8D702033583D0066716A6885E5D6,0F33DE24CCAB32
8D7020339910A11F30080FDDA363,0F34026F6F0F2E
8D702033EA05F864615C086925F6,0F34CE633F0239
8D7020339910A11F10040FD0854A,0F34D1721EE73B
8D7020339910A11F10040FD0854A,0F35185C8B0D1F
8D7020339910A11EF8040FB05AC7,0F35590D957118
8D702033EA05F864615C086925F6,0F35702B4BB41B
8D702033F8230006004AB8552C99,0F3585A0D8EF1B
8D7020339910A11EF80C0FC036C7,0F35A040CB801B
8D702033583D0067DD6ADC5E8C93,0F35AC79B29624
8D7020339910A11EF80C0FC036C7,0F35C38E8DBE31
8D702033E100B500000000DCBEDD,0F35D98F594A25
8D7020339910A11EF8100F68B4C7,0F35E71689E321
8D702033583BF0680D6AEC46E4E2,0F35EB2A890328
8D702033EA05F864615C086925F6,0F360D7BFA6B21
8D7020339990A11ED81810332301,0F3622BB74A520
8D702033583BF4223CE90039F5CC,0F36291837F622
8D7020339990A01ED81C10081FCF,0F36603A05FB1C
8D702033583BF4226EE9107501D4,0F366BD1C19B21
8D7020339990A01ED82410A6EFC6,0F369A29D7951E
8D702033EA05F864615C086925F6,0F36A608D82419
8D702033583BF068A96B1D2A9023,0F36B22E3F483C
8D702033F8230006004AB8552C99,0F36C8F047DD1C
8D702033583BE422D4E931BCAE93,0F36F193C1A917
8D702033583BE069096B3C608CAD,0F373089988337
8D702033EA05F864615C086925F6,0F374ACD17F33B
8D7020339990A01EB83C10F9DFBD,0F37562D982C32
8D702033583BD0693B6B4CB04B3E,0F376F50701E35
8D70203399909F1E984C105E20B5,0F37C9150D2236
8D70203399909F1E98600FD77E2C,0F38471B8A1031
8D702033E100B500000000DCBEDD,0F38615AE89215
8D702033583BA42402E992EE7CF2,0F388342E7A819
8D702033EA05F864615C086925F6,0F388A65E03F1F
8D70203399909F1E78680F8292FA,0F388AB7C98B1B
8D702033583B842468E9B2346A73,0F39088853FD14
8D7020339990A01E78780F22DDC0,0F3910AB202719
8D702033EA05F864615C086925F6,0F392C8907353B
8D702033F8230006004AB8552C99,0F394216634840
8D7020339990A01E787C10E5AB50,0F39597E59D913
8D702033583B506ACF6BCE7E50DB,0F398143A8FE3A
8D7020339910A71DF8A00EC6F5B2,0F3F7294F2E831
8D7020339910A61E188C0EEA6656,0F40F9B7597014
8D7020339910A61E38900C078464,0F41CABCA38C15
8D702033583D9077F776A3CE8CB2,13CB115262E13C
8D702033230820F6C3482015D8DC,13CB1461DCC43F
8D702033EA1F5866955C080419AA,13CC0074ED5937
8D702033583F44308EF3C43056B2,13CCD2D06FC018
8D7020339914FD9A50980F437036,13CCD70B35051E
8D7020339914FE9A70980F03134D,13CDCF6762C619
8D702033583FF42F72F31B8DE762,13CE872B191833
8D702033F8230006004AB8552C99,13CE87D0F7211B
8D702033EA1F5866955C080419AA,13CE8880B2FC3C
8D7020339914FF9A709410B70313,13CE8E8701BC12
8D70203358410075857530F3077A,13CEC1BC8D7B1D
8D7020339914FF9A9094109283C5,13CED30F8AE71B
8D702033584110755B7517C2596F,13CEFB66CAC81F
8D7020339914FF9A9094109283C5,13CF0E0276751D
8D702033EA1F5866955C080419AA,13CF27578B8D18
8D70203358416074D774C83CDD8D,13CFC5505D5B33
8D702033EA1F5866955C080419AA,13CFC883657936
8D7020339915009A909810D74864,13CFD277C58241
8D702033E104BF00000000E98D6B,13CFECB401A639
8D702033230820F6C3482015D8DC,13D01894E2161C
8D7020339915009A909C10EF7E64,13D01988C37F19
8D7020339915009A90A01079B86D,13D058E481D11C
8D702033EA1F5866955C080419AA,13D063B753D524
8D7020335841B07457747C584AD7,13D0867413B311
8D7020339915009A90A410418E6D,13D09A5F85C51B
8D7020335841D42DF6F23A40AF5D,13D0C93B3AF016
8D702033EA1F5866955C080419AA,13D101DE220931
8D702033F8230006004AB8552C99,13D10AD216E219
8D7020339915009A90A81009D46D,13D1224E88DB17
8D7020339915019AB0AC1077948A,13D1E796350E20
8D7020339915019AB0AC1077948A,13D2040B95DD36
8D702033584360734D73DE92395B,13D21290A2701D
8D7020339915019AB0AC1077948A,13D227535C722C
8D702033EA1F5866955C080419AA,13D237715EEE2E
8D7020339915019AB0AC11886083,13D248A40C1E32
8D7020335843842CEEF19DD4128F,13D2576BA6E62C
8D7020339915019AB0AC11886083,13D262266E512F
8D702033E104BF00000000E98D6B,13D27754790A24
8D702033230820F6C3482015D8DC,13D2A7BF121D17
8D7020339915019AB0A811B05683,13D2DCF1B2A125
8D7020335843C072C1738BED56E7,13D2E0D6D10522
8D7020335843C072AF73809F116C,13D2F90EA0EF33
8D7020335843D072977371A3777C,13D320E9746117
8D7020335843E07281736503E724,13D341FE210446
8D7020339915019AB0A011C03A83,13D35C7E715123
8D7020335843F07269735686A060,13D3633F2A5B28
8D7020339915019AB0A011C03A83,13D375B9DAD119
8D702033EA1F5866955C080419AA,13D37687C3472B
8D7020335845042C28F12825A71F,13D382FFEAF91C
8D702033F8230006004AB8552C99,13D39245804E2A
8D702033584510723D733C03D2BF,13D3A590495925
8D7020339915019AD0A0110FBEF8,13D3B51F9E2214
8D702033EA1F5866955C080419AA,13D3CA1300CA34
8D7020339915019AD0A012F056EA,13D3D64B347E27
8D7020335845242BEAF1031201D5,13D3E03E39E826
8D702033230820F6C3482015D8DC,13D3E82CAE2C36
8D70203358453071FD73167FDDB2,13D407C2965836
8D7020339915029AD0A012F549B8,13D41992E38A2C
8D702033EA1F5866955C080419AA,13D41BC6F92E27
8D70203358454071E77309BB9518,13D423FAF73324
8D702033EA1F5866955C080419AA,13D4C0D7EBE115
8D7020339915029AF0A412880391,13D526626FFE3F
8D702033230820F6C3482015D8DC,13D52CAB6F1118
8D7020339915029AF0A8133FAD98,13D5480B84252E
8D7020335845C42AECF06C3F9351,13D55E99F80827
8D702033EA1F5866955C080419AA,13D562103E4327
8D702033F8230006004AB8552C99,13D57019706A35
8D7020339915029AF0A8133FAD98,13D5908EEC4E10
8D7020339915029AF0AC12F86F91,13D5B0EC11702F
8D7020335845F070CF72639CF364,13D5C50E48CA1E
8D7020339915029AF0AC13079B98,13D5D0EB800321
8D70203358470070B97256A04A5A,13D5E2CF913439
8D7020339915029AF0AC12F86F91,13D5F3DC730E43
8D7020335847142A80F02DC8A70B,13D60187D5342F
8D702033EA1F5866955C080419AA,13D60203C0D641
8D702033F8230006004AB8552C99,13D60D3CDAB143
8D7020339915029AF0B013AF1998,13D616E979D42E
8D7020335847207095724122AC43,13D61992554443
8D7020339915029AF0B01250ED91,13D6346DD64B4D
8D702033EA1F5866955C080419AA,13D651E94F892E
8D7020339915029AF0B013AF1998,13D6520D4AA830
8D702033230820F6C3482015D8DC,13D663FADCF534
8D702033584740706172234C8D0A,13D664375DBA47
8D7020339915029AF0B01250ED91,13D6701221EF47
8D7020335847542A28EFF97507C9,13D684FABAFE31
8D7020339915029AF0B013AF1998,13D68CA059B026
8D702033EA1F5866955C080419AA,13D6A2FB8C8B3E
8D702033F8230006004AB8552C99,13D6A8F989F529
8D7020339915029AF0B01250ED91,13D6AC233C5E3D
8D702033584760702371FE554BB1,13D6C194D22722
8D7020339915029AF0B013AF1998,13D6D40BBB341C
8D702033584770701371F4FDB31F,13D6D9C41CFB33
8D702033EA1F5866955C080419AA,13D6F465156320
8D7020339915029AF0AC12F86F91,13D6F53B765F31
8D7020335847806FF971E577DD38,13D70010B5961C
8D7020339915029AF0AC13079B98,13D717123C851B
8D7020335847906FE771DA26EF66,13D7195A5B9D36
8D7020339915029AF0AC12F86F91,13D7353BBC512A
8D7020335847A06FD171CEC30317,13D73649CBF016
8D702033F8230006004AB8552C99,13D747231D362D
8D702033EA1F5866955C080419AA,13D74A2BF0752B
8D7020335847B4299CEFA669D715,13D7571CECBA2F
8D7020339915029B10AC1309E61D,13D7589702E318
8D7020335847B06FA971B68D1FF0,13D77229D81516
8D702033E104BF00000000E98D6B,13D775624F1229
8D702033230820F6C3482015D8DC,13D7A63A6FA31C
8D7020339915029B10A81331D01D,13D7B5E05AB61C
8D7020335847E4294CEF782241A3,13D7CD1B93A61B
8D702033EA1F5866955C080419AA,13D7E4C40AD93A
8D7020339915029B10A81331D01D,13D7F23ACD3517
8D7020335847F06F47717C2C9EFF,13D804DF509F16
8D7020339915029B10A81331D01D,13D833E4013319
8D7020339915029B30A81374AC34,13D8A94A6CCF12
8D7020339915029B30A81374AC34,13D8EB19692922
8D7020335849742870EEF71CCBE7,13D914F7D8F21E
8D7020339915029B50A81444F86B,13D9284BD4B820
8D7020339915029B50A81444F86B,13D9606A5F4D1E
8D7020335849B06E2B70D633291F,13D9A1D07F891F
8D7020339915029B50A81444F86B,13D9A6BAA5891F
8D702033EA1F5866955C080419AA,13D9CD21CBCF19
8D702033F8230006004AB8552C99,13D9D92485341C
8D7020339915029B70A41449DE42,13D9E63854E11B
8D7020335849D427DEEEA265618B,13D9EA7435A81D
8D702033E104BF00000000E98D6B,13D9EE0EB57219
8D7020339915029B709C14E72E4B,13DA2A05AE101B
8D7020335849E427B2EE895CBA12,13DA2AFF10691B
8D7020339915029B70981520EC42,13DA60BE12DA26
8D702033EA1F5866955C080419AA,13DA6A8C37E543
8D702033F8230006004AB8552C99,13DA78C436E315
8D702033584B142774EE64162AAC,13DA8A9B797F19
8D7020339915029B70941568B642,13DA9DF007452E
8D702033584B142760EE5902A283,13DAA47E65AF34
8D702033EA1F58668F5C08AC5730,13DABB7F452323
8D702033584B24274EEE4EAB40F8,13DAC2D5F18D21
8D7020339915039B909015760A5A,13DADF02838541
8D702033584B306D4B7053174B4A,13DAE5BE467B40
8D7020339915039B908C14217C53,13DAFA2431552D
8D702033584B406D357047D44EE1,13DB072053382D
8D702033EA1F58668F5C08AC5730,13DB0C2C5DAC43
8D7020339915039B908C15DE885A,13DB1F4C2C8442
8D702033F8230006004AB8552C99,13DB1FC1BD7045
8D702033584B542706EE252186AC,13DB27248D8945
8D702033E104BF00000000E98D6B,13DB28FF97A42A
8D7020339915039B908C14217C53,13DB376B80EA29
8D702033584B5426F6EE1BF3CA10,13DB436BD8FA2A
8D7020339915039B908C15DE885A,13DB5B6C6E293A
8D702033EA1F58668F5C08AC5730,13DB5DE6051326
8D702033230820F6C3482015D8DC,13DB65C8BF5321
8D702033584B6426DCEE0D928D66,13DB65E3C10637
8D7020339915039BB08C159BF473,13DBA0AF29D526
8D702033584B806CC57006432094,13DBA717D63937
8D7020339915039BB08C1464007A,13DBBA16C4EE20
8D702033F8230006004AB8552C99,13DBC352EF891D
8D702033584B806CAB6FF78E3B20,13DBCC428F4020
8D7020339915049BB090153A4219,13DBDC4D0B622E
8D702033584B906C916FE8ACE5E3,13DBEF96A3FB27
8D702033EA1F58668F5C08AC5730,13DBFB3E87A739
8D702033584BA06C796FDAB70F6E,13DC1567397533
8D7020339915049BB09415027419,13DC1F0062B82A
8D702033584BB06C636FCDD0DDE8,13DC31A1FFA82F
8D702033EA1F58668F5C08AC5730,13DC4DCC5AC62B
8D702033F8230006004AB8552C99,13DC63D2179421
8D702033E104BF00000000E98D6B,13DC6AA0713426
8D702033584BC42622EDA127414D,13DC7414638D1E
8D7020339915049BD0A016D4B279,13DC95C1E21329
8D702033584BD4260AED933D0EFF,13DC98B0E12419
8D702033230820F6C3482015D8DC,13DC9A34252827
8D702033EA1F58668F5C08AC5730,13DC9A3C317517
8D7020339915049BD0A415136C6B,13DCB8529D1919
8D702033584BE425F2ED85865E11,13DCB9F60C672C
8D7020339915049BD0A816A4DE79,13DCDB28520137
8D702033584BF06BEB6F88B9752B,13DCDF39AAA92A
8D702033EA1F58668F5C08AC5730,13DCE807C37D40
8D7020339915049BD0AC1563006B,13DCFA2E137B2D
8D702033584D0425C2ED6A03334E,13DD02C2944742
8D702033F8230006004AB8552C99,13DD05A60ECB28
8D7020339915049BD0B016346A79,13DD2005047641
8D702033EA1F58668F5C08AC5730,13DD351912E724
8D702033584D206BAD6F64AC3CAB,13DD3624CF8D3F
8D702033584D342586ED471112DB,13DD5A5CDD0B26
8D7020339915049BD0B816440679,13DD5F12F3A63C
8D702033584D406B7F6F4957BB65,13DD797DB0073E
8D7020339915049BD0B815BBEE6B,13DD7A2949A727
