raw_hexCode,raw_timeStamp
8D800D0158BF07BF210E3774D374,1B0DF0419F8623
8D800D019909582730085E2564E4,1B0DF617533823
8D800D01F82300030049B8A45D0C,1B0E19D76AEF23
8D800D0158BF17BF590E553A433C,1B0E2BBF2B2E2E
8D800D019909582730085E2564E4,1B0E34EA2DA728
8D800D01EA485858013C089723BB,1B0E490A362B24
8D800D01E1191300000000A42274,1B0E5453CEBE2C
8D800D0158BF1003EB9126D5EC30,1B0E696E03E425
8D800D019909592710085E631203,1B0E6ABD95C622
8D800D0158BF07BFC50E909F15F2,1B0E9E133D3F25
8D800D019909592710085E631203,1B0EA2D797B522
8D800D019909592710085E631203,1B0EDF52A6A821
8D800D01EA485858013C089723BB,1B0EE760D15415
8D800D019909592710085E631203,1B0F1F403E701D
8D800D0158BF1004A5918B37C676,1B0F268FE38D21
8D800D01F82300030049B8A45D0C,1B0F5B7E68A41F
8D800D019909592710085E631203,1B0F600F1E3726
8D800D0158BF17C0890EFACDE700,1B0F66E4C42120
8D800D01EA485858013C089723BB,1B0F8987F3711F
8D800D0158BF10052591D1F53047,1B0FA91962CA34
8D800D019909592710085E631203,1B0FDC2A44CB1F
8D800D0158BF17C1030F3C73B879,1B0FE4F25ED51C
8D800D0158BF17C13D0F5CAB991E,1B1020747C4A35
8D800D019909592710085E631203,1B102161410518
8D800D01EA485858013C089723BB,1B102BED2B3E21
8D800D01232473F2D71CE0B95239,1B10430C79931B
8D800D0158BF17C1790F7C17F1F8,1B105F6A7E991E
8D800D0199095926F0085E6D6F86,1B1061938DEA24
8D800D0199095926F0085E6D6F86,1B109A03370823
8D800D01F82300030049B8A45D0C,1B109AD7E01221
8D800D0158BF17C1B70F9E300E82,1B109E91DFB428
8D800D01EA485858013C089723BB,1B10CCB3994D1D
8D800D0199095926F0085E6D6F86,1B10DCDE2E4A1E
8D800D01E1191300000000A42274,1B10E047107B1B
8D800D0158BF1006599279D6A549,1B10E54F176823
8D800D0158BF1006919296221FE6,1B111C33142A21
8D800D0199095A26F0045E202AD4,1B111C59A1AC27
8D800D0158BF17C26D1000399DCB,1B115CBF7A0040
8D800D0199095A26F0045E202AD4,1B115D6932AB27
8D800D01EA485858013C089723BB,1B1167D938631B
8D800D0158BF17C2A910226FED9B,1B119ABD5C1C12
8D800D0199095A26F0045E202AD4,1B11A6486A4020
8D800D01F82300030049B8A45D0C,1B11DF775ECE1F
8D800D01EA485858013C089723BB,1B1205D4B2CC19
8D800D0199095A26F8045E4E88DC,1B122FC7CFA01C
8D800D0158BF17C36510887BB43C,1B125C8E6F3121
8D800D0199095A26F8045E4E88DC,1B1279D4E3B223
8D800D0158BF10080B9365CC05F0,1B129F53995520
8D800D0199095A26F8045E4E88DC,1B12C5D124C31F
8D800D0158BF17C3DF10CB80E950,1B12DC174BBD3B
8D800D0199095A26F8045E4E88DC,1B13020A96C620
8D800D01EA485858013C089723BB,1B134901832E13
8D800D0199095A26F8045E4E88DC,1B134B12F89F16
8D800D0158BF1008CD93CF86AB8E,1B13653B6CFB10
8D800D01E1191300000000A42274,1B1369BD0E7339
8D800D0158BF10090F93F3D76B92,1B13A6FDA2E33A
8D800D01EA485858013C089723BB,1B13E68461531D
8D800D0158BF10094B9414BA7670,1B13E6A8E81717
8D800D0199095A26D8045E0BF4F5,1B140F3B79DE39
8D800D0199095A26D8045E0BF4F5,1B144DEE17011D
8D800D01F82300030049B8A45D0C,1B14622235CF1D
8D800D0199095A26D8045E0BF4F5,1B1493EC79EC16
8D800D0158BF100A05947A0CC4C8,1B14A3C02B4225
8D800D0199095A26D8045E0BF4F5,1B14DA777FE434
8D800D0158BF17C5D511DD032545,1B14E4C0E9B32E
8D800D01EA485858013C089723BB,1B151DB2D50325
8D800D0199095A26D8045E0BF4F5,1B15218A910229
8D800D01232473F2D71CE0B95239,1B155BFE6C3F28
8D800D0158BF17C64B121D1CAAA3,1B155FE5CEE62D
8D800D0199095A26D8045E0BF4F5,1B1564A635372A
8D800D0158BF17C683123CECC1ED,1B159AF21B292F
8D800D0199095B26D8085E40A43B,1B15A5B707601E
8D800D01F82300030049B8A45D0C,1B15A9B6289458
8D800D0158BF17C6C5126049EBDB,1B15DEFB4AA53F
8D800D0199095B26D8085E40A43B,1B15E91E30D51F
8D800D01E1191300000000A42274,1B15F8FCC6FD1E
8D800D0158BF100B759543C5517D,1B161C035B8D1B
8D800D0199095B26D8085E40A43B,1B162BF2A4EA1C
8D800D0158BF17C73B12A0DC0C60,1B165923069333
8D800D01EA485858013C089723BB,1B1660F8A87819
8D800D0199095A26D8085E43AEF5,1B1667C7F5621C
8D800D0158BF17C77512C016ED6C,1B1696E83A201F
8D800D01EA485858013C089723BB,1B16ADD82B3A31
8D800D0158BF17C79712D3D7CDF2,1B16B8273CF916
8D800D0199095A26D8045E0BF4F5,1B16D409575431
8D800D0199095A26D8045E0BF4F5,1B16F5B98ACC1F
8D800D01EA485858013C089723BB,1B1700E166261E
8D800D0199095A26D8045E0BF4F5,1B1713CE0A2D30
8D800D0199095A26D8045E0BF4F5,1B1730C4096426
8D800D0158BF17C81113156870FC,1B1737D0FBDB18
8D800D01E1191300000000A42274,1B17405C5E4D18
8D800D0158BF17C82D1324576EA8,1B175531A03426
8D800D0199095A26D8045E0BF4F5,1B17575CBF6935
8D800D0158BF17C84F13377C4A9B,1B17770592203A
8D800D0199095A26D8045E0BF4F5,1B177982AA6122
8D800D01F82300030049B8A45D0C,1B178FA0F93437
8D800D0158BF100CE7960ED46248,1B1796E67DF91F
8D800D01EA485858013C089723BB,1B17A003D4A123
8D800D0199095A26D0045E6556FD,1B17B35CEFDE19
8D800D01232473F2D71CE0B95239,1B17D367FA1F24
8D800D0199095A26D0045E6556FD,1B17D8DB6CDD3D
8D800D0158BF100D2D9634EB2471,1B17DDF83C2924
8D800D0199095A26D0045E6556FD,1B17F650F8AB25
8D800D0199095A26D0045E6556FD,1B1812A4EB4F39
8D800D0158BF17C8EF138E2A91D2,1B181E74665B1F
8D800D01F82300030049B8A45D0C,1B1830BAADB323
8D800D01EA485858013C089723BB,1B18460A6FE01F
8D800D0158BF17C92B13AFA8F4C3,1B185DE4293F27
8D800D0199095A26D0045E6556FD,1B18692BCF8722
8D800D0158BF100DC59688A6695D,1B1879248B2A2E
8D800D01E1191300000000A42274,1B188468D47829
8D800D0199095A26D0045E6556FD,1B188DCBC3683A
8D800D01EA485858013C089723BB,1B1895225F0D49
8D800D0158BF100DE196972B04E0,1B18969DE4862C
8D800D0199095A26D0045E6556FD,1B18AEFBCA612C
8D800D0199095A26D0045E6556FD,1B18D335C93F10
8D800D01EA485858013C089723BB,1B18E6E0E5F423
8D800D0199095A26D0045E6556FD,1B18F2794B513E
8D800D01232473F2D71CE0B95239,1B19152F41163E
8D800D0158BF17C9F7141F60B808,1B19304938F61B
8D800D01EA485858013C089723BB,1B1937607E0117
8D800D0199095A26D0045E6556FD,1B19397328D631
8D800D0158BF100E9D96FEE1F6C7,1B19581C02BA2A
8D800D0199095A26D0045E6556FD,1B195D2AAE4635
8D800D01F82300030049B8A45D0C,1B19718A92F32F
8D800D0158BF17CA371442809CE9,1B197539968318
8D800D0199095A26D0045E6556FD,1B1976E609AD2C
8D800D01EA485858013C089723BB,1B198B7ADF412D
8D800D0199095A26D0045E6556FD,1B199BD302C812
8D800D0158BF100F039736B5E8EB,1B19C18554461B
8D800D01E1191300000000A42274,1B19C8671C0521
8D800D0199095A26D0045E6556FD,1B19D4BC790E18
8D800D0158BF100F1D9744284966,1B19DB4926CA2F
8D800D01EA485858013C089723BB,1B19DC485D9124
8D800D0199095A26D0045D9ABEEF,1B19F52508CB33
8D800D0158BF100F3B9755BED818,1B19F836B80C15
8D800D0199095A26D8045E0BF4F5,1B1B04EB6E9C30
8D800D0158BF17CBB91515F18085,1B1B07FAC78935
8D800D01EA485858013C089723BB,1B1B1915AE031B
8D800D0199095A26D8045E0BF4F5,1B1B1EA1DD9418
8D800D0158BF17CBD31522B5FF38,1B1B219A5BBC34
8D800D0158BF1010759801E349C9,1B1B39A19ADA20
8D800D0199095A26D8045E0BF4F5,1B1B39FF8A2736
8D800D0158BF10109998146016F4,1B1B5FA7145D38
8D800D0199095926D8045E0EEBA7,1B1B60F5A23D20
8D800D01F82300030049B8A45D0C,1B1B625BC9BD1C
8D800D01EA485858013C089723BB,1B1B6AE351EE38
8D800D0199095926D8045E0EEBA7,1B1B79CB80FC37
8D800D0158BF1010BB9827C00B25,1B1B843140611E
8D800D01232473F2D71CE0B95239,1B1B8CABA9711E
8D800D0199095926D8045E0EEBA7,1B1B975C738B34
8D800D0199095926D8045E0EEBA7,1B1BB4F2F24840
8D800D0158BF1010F99848ACB96D,1B1BC3C2454F26
8D800D0199095926D8045E0EEBA7,1B1BDB893D0A1B
8D800D0158BF17CC891587BDB006,1B1BDFFBD6F93B
8D800D0199095926D8045E0EEBA7,1B1C0327453133
8D800D0158BF101137986B5BCAED,1B1C036A138C3E
8D800D01F82300030049B8A45D0C,1B1C04FF45A739
8D800D0158BF101159987DD6D1ED,1B1C242E59AE2F
8D800D0199095926D8045E0EEBA7,1B1C249F7BD734
8D800D01E1191300000000A42274,1B1C3880B8FE1C
8D800D0158BF101173988BE327AB,1B1C41DF44423C
8D800D0199095926D8045E0EEBA7,1B1C48F947E13E
8D800D01EA485858013C089723BB,1B1C58B2250E19
8D800D0158BF10119998A04DF439,1B1C647BA8453C
8D800D0199095926D8045E0EEBA7,1B1C6A23316C1B
8D800D0199095926D8085E46B1A7,1B1C901F011F31
8D800D01F82300030049B8A45D0C,1B1CA570DE9037
8D800D01EA485858013C089723BB,1B1CA8F51B3133
8D800D0158BF1011DF98C6E99310,1B1CAAF048F62A
8D800D0199095926D8085E46B1A7,1B1CCA64165C33
8D800D0158BF17CD8D16144B04DB,1B1CECA46F612A
8D800D0199095926D8085E46B1A7,1B1D0906D57C2B
8D800D0158BF17CDCB1636ECD8A4,1B1D2C21BC562D
8D800D01EA485858013C089723BB,1B1D4C0F579E23
8D800D01F82300030049B8A45D0C,1B1D4D5BB0CB28
8D800D01E1191300000000A42274,1B1D79CA60E623
8D800D0199095926D8085E46B1A7,1B1D86E4275A29
8D800D0158BF1012D5994D160D51,1B1DA81E1DD728
8D800D0199095926D8085E46B1A7,1B1DC647DD672B
8D800D0158BF001313996F408430,1B1DE6EA460A3B
8D800D01EA485858013C089723BB,1B1DEA65BF721B
8D800D0199095926D8085E46B1A7,1B1E09EE62671E
8D800D0158BF07CEB916B751E991,1B1E24C1301322
8D800D0199095926D8085E46B1A7,1B1E8F5C629C31
8D800D0158BF1013C799D1FCB2D2,1B1EA09B3A033F
8D800D0199095926D8085E46B1A7,1B1ED262334A25
8D800D0158BF00140799F37ECDDF,1B1EE0AA858A2C
8D800D0199095926D8085DB959B5,1B1F115FAA1C2C
8D800D0158BF0014479A161CAB22,1B1F233D11302A
8D800D01EA485858013C089723BB,1B1F276B37DE27
8D800D0158BF0014859A38666AAE,1B1F622053C126
8D800D01232473F2D71CE0B95239,1B1F66B7415F2A
8D800D0199095926D8085E46B1A7,1B1F8E18326C2B
8D800D0199095926D8085E46B1A7,1B1FC5DA33102E
8D800D01F82300030049B8A45D0C,1B1FC8EA05052E
8D800D01EA485858013C089723BB,1B1FCA97A13F2C
8D800D0158BF07D06D17A5322969,1B1FEB73F00739
8D800D01E1191300000000A42274,1B1FEC41530134
8D800D0199095926D8085E46B1A7,1B200DD41D392B
8D800D0158BF0015499AA38CE668,1B2028E729302C
8D800D0199095926D8085DB959B5,1B203079913E30
8D800D0158BF07D0CD17D99FBBBF,1B20504D5D783C
8D800D0199095926D8085DB959B5,1B205612761135
8D800D0158BF07D0EB17E9F71F78,1B206DB700C03B
8D800D0199095926D8085DB959B5,1B20789CA16715
8D800D0158BF0015AD9AD99CF9C5,1B209127269515
8D800D0199095926D8085E46B1A7,1B209939D3FA32
8D800D01232473F2D71CE0B95239,1B20ABD81D4A18
8D800D0158BF0015CB9AEA814D42,1B20AE6BCDA931
8D800D01EA485858013C089723BB,1B20B62569AA14
8D800D0199095926D8085E46B1A7,1B20B8F636141B
8D800D0158BF07D149181D37E253,1B20D229E10416
8D800D0199095926D8085DB959B5,1B20DEAACE2736
8D800D0158BF0016059B0AD4A456,1B20EAED100335
8D800D0199095926D8085DB959B5,1B2102673AF61B
8D800D01EA485858013C089723BB,1B21073841DE35
8D800D01F82300030049B8A45D0C,1B210EB9DD8234
8D800D0158BF07D187183F149889,1B21120630BA1F
8D800D0199095926D8045DF103B5,1B2120210BE033
8D800D01E1191300000000A42274,1B212303C3C118
8D800D0158BF0016479B2E440D00,1B212D21F89638
8D800D0199095926D8085E46B1A7,1B2147D5E35336
8D800D0158BF07D1C91863DF10B7,1B2155338B2C33
8D800D0199095926D8085DB959B5,1B216344AB8933
8D800D0158BF07D1ED187652117D,1B2176F9207534
8D800D0158BF07D20D18880E66D7,1B219C7A48DD36
8D800D01EA485858013C089723BB,1B21A78C13FA2F
8D800D0199095926D8045E0EEBA7,1B21AA90DEB139
8D800D01F82300030049B8A45D0C,1B21AE76A9DF1E
8D800D0158BF0016CF9B78C3EC30,1B21B770E5D634
8D800D0199095926D8045DF103B5,1B21D12E2E531E
8D800D0158BF0017079B96E35FC5,1B21EFFC9A3734
8D800D0199095926D8045DF103B5,1B21F171FCB33A
8D800D01EA485858013C089723BB,1B21F71E7A971C
8D800D0158BF0017219BA5741310,1B220DBB98FB1B
8D800D0199095926D8045DF103B5,1B2210E0B5FD23
8D800D0158BF00173B9BB2236D76,1B2226B608EE3F
8D800D0199095926D8045DF103B5,1B22344298493E
8D800D0158BF07D2AD18DF5DADCF,1B2244C34E2623
8D800D01EA485858013C089723BB,1B2248433FE83C
8D800D01F82300030049B8A45D0C,1B224E21658736
8D800D0199095926D8045E0EEBA7,1B225A8BFD021F
8D800D0158BF0017719BD0DEC165,1B225D55D64F38
8D800D01E1191300000000A42274,1B226D5764FB33
8D800D0199095926D8045E0EEBA7,1B227470457638
8D800D0199095926D8045E0EEBA7,1B22AAB8168C30
8D800D0158BF0017D39C064470B6,1B22C52E4AA31C
8D800D0199095926D8045E0EEBA7,1B22CC1D37221E
8D800D0158BF07D3431930E5621C,1B22DDB328A12C
8D800D01EA485858013C089723BB,1B22E4FD22922B
8D800D01F82300030049B8A45D0C,1B22EA1C67141B
8D800D0199095926D8045E0EEBA7,1B22EF8E852F2F
8D800D0158BF00180F9C26D216CD,1B23016E64823F
8D800D0199095926D8045DF103B5,1B230BD2CF7635
8D800D0158BF0018759C5D48E65A,1B23664FF6CE23
8D800D0199095926D8045DF103B5,1B23761012D61D
8D800D0158BF00188F9C6C3BFD77,1B238419DC6714
8D800D01F82300030049B8A45D0C,1B238DAD6A8C4A
8D800D0199095926D8045DF103B5,1B23934FCF3C3D
8D800D0158BF07D44719BE069320,1B23EB967F2252
8D800D0158BF0019199CB7F04419,1B240F2A6B0C22
8D800D0199095926F8045DB47F9C,1B24176D0A5E20
8D800D01EA485858013C089723BB,1B242479FDB230
8D800D0158BF00193B9CCA538EE9,1B243050E1C62B
8D800D01F82300030049B8A45D0C,1B2430FC37E63C
8D800D0199095926F8045DB47F9C,1B243966AF7A2D
8D800D01232473F2D71CE0B95239,1B2469569B7629
8D800D0158BF0019799CEB3CEB80,1B24701C3C3C2A
8D800D01EA485858013C089723BB,1B2476525F8E1B
8D800D0199095926F8045DB47F9C,1B2483AC61AB23
8D800D0158BF0019979CFB5BD000,1B249019A28C1F
8D800D0199095926F8045DB47F9C,1B24A48D6D0939
8D800D0158BF0019B99D0EA892D0,1B24B198F3202A
8D800D01EA485858013C089723BB,1B24C6B1B91226
8D800D0199095926F8045E4B978E,1B24C814F4C527
8D800D0158BF0019D39D1C12E0E2,1B24D023691D1C
8D800D01F82300030049B8A45D0C,1B24D525B22027
8D800D01E1191300000000A42274,1B24E08616F125
8D800D0158BF0019F79D30614425,1B24F1DEC32327
8D800D0199095926F8045E4B978E,1B25005BCA2B23
8D800D01EA485858013C089723BB,1B25176B34083C
8D800D0199095926F8045DB47F9C,1B251EF9F42D18
8D800D0199095926F8045DB47F9C,1B253B293D461C
8D800D01EA485858013C089723BB,1B256461125C1D
8D800D0199095926F8045E4B978E,1B25786BF87E1B
8D800D0199095926F8045DB47F9C,1B25C1BC07EF3A
8D800D0199095926F8045DB47F9C,1B25F72C6CC83E
8D800D01EA485858013C089723BB,1B26054DA4073D
8D800D0199095826F8045DB77552,1B2673176C7515
8D800D01EA485858013C089723BB,1B269FFC7E3622
8D800D0199095826F8045DB77552,1B26B366971F1F
8D800D0158BF001BD19E31B2D9A5,1B26D585663011
8D800D0199095826F8045DB77552,1B26D845F49518
8D800D01232473F2D71CE0B95239,1B26E7471B4C26
8D800D01EA485858013C089723BB,1B26EE4524142F
8D800D0158BF07D7311B525DBA72,1B26F07FDD5D28
8D800D0199095826F8045E489D40,1B26F22E2F8927
8D800D0199095826F8045DB77552,1B271959B9331E
8D800D0158BF07D76D1B73ADC085,1B273021872830
8D800D0199095826F8045DB77552,1B27404799C530
8D800D01EA485858013C089723BB,1B27407C3ADB2F
8D800D0158BF001C499E72C4A2DB,1B27503808D63D
8D800D01F82300030049B8A45D0C,1B275177229834
8D800D01E1191300000000A42274,1B27605D204F13
8D800D0158BF001C6B9E8560029C,1B27710C55C035
8D800D0199095826F8045DB77552,1B277696D9182A
8D800D0199095826F8045DB77552,1B27991398A01D
8D800D0158BF001CAB9EA8FE8380,1B27B16FBDEF2E
8D800D0199095826F0045DD9D75A,1B27B9786B072F
8D800D0158BF001CCB9EB9CE132A,1B27D615D42031
8D800D0199095826F0045DD9D75A,1B27E0CA428A15
8D800D0158BF001CF19ECD21BBA7,1B27F85B1D4F30
8D800D0199095826F8045DB77552,1B2804D1ACAD24
8D800D01232473F2D71CE0B95239,1B282482CD4039
8D800D0158BF07D8711BFF5DD52B,1B2839CF843527
8D800D0199095826F8045DB77552,1B2848AFFAED27
8D800D01EA485858013C089723BB,1B28773123A128
8D800D0158BF001D719F13EA7EE0,1B288071552F2D
8D800D0199095826F8045DB77552,1B288984F2D329
8D800D01F82300030049B8A45D0C,1B289923DD1D31
8D800D0199095826F8045DB77552,1B28CE104C452C
8D800D0158BF07D92B1C6486C056,1B2900770D8A23
8D800D0199095826F8045DB77552,1B290E6463001C
8D800D0158BF001E239F7427FF21,1B29312A55131F
8D800D01232473F2D71CE0B95239,1B29632DBA9D26
8D800D0158BF07D9971C9EA8C771,1B296A26904723
8D800D0199095826F0045DD9D75A,1B298C6F88AE28
8D800D0158BF001E959FB27D9BBE,1B29A6925BA123
8D800D0199095826F0045DD9D75A,1B29CCBBD9F943
8D800D01E1191300000000A42274,1B29E28C4D4B16
8D800D0158BF07DA0F1CDF715558,1B29E747F0CD1F
8D800D0199095826F0045DD9D75A,1B2A09B5527E13
8D800D0199095826F0045DD9D75A,1B2A4BBD2A9234
8D800D01EA485858013C089723BB,1B2A4F27B7755D
8D800D0158BF07DA911D26F06346,1B2A6EBFADE41B
8D800D0199095926F0045DDADD94,1B2A8D6CE83421
8D800D0158BF07DAD51D4BB03493,1B2AB5E094A21F
8D800D01EA485858013C089723BB,1B2AE9549D151C
8D800D0199095926F0045DDADD94,1B2B0BBD00A344
8D800D01F82300030049B8A45D0C,1B2B1679745615
8D800D0158BF002019A085D3F3D5,1B2B31E955EC44
8D800D0199095926F0045DDADD94,1B2B49EB400814
8D800D0158BF002053A0A52DC0BD,1B2B6D12810E18
8D800D01EA485858013C089723BB,1B2B886D769B19
